Date Range,Joy Count,Joy Words,Sadness Count,Sadness Words,Anger Count,Anger Words,Fear Count,Fear Words,Trust Count,Trust Words,Disgust Count,Disgust Words,Surprise Count,Surprise Words,Anticipation Count,Anticipation Words,Excitement Count,Excitement Words,Sentiment Label
sunday june 14 1942 to monday june 15 1942,8,"good, happy, welcomed, wonderful, friend, cream, mother, birthday",4,"ill, mistake, dislocated, mother",3,"ill, dislocated, lying",2,"ill, dislocated",8,"good, school, happy, wonderful, friend, mother, aunt, expert",3,"ill, dislocated, lying",5,"curiosity, good, wonderful, cream, birthday",7,"curiosity, good, happy, cream, mother, birthday, time",0,,Very Positive
monday june 15 1942 to saturday june 20 1942,28,"star, adorable, friend, mother, true, laugh, love, birthday, shopping, freedom, entertainment, helpful, good, safe, present, beauty, surprise, nursery, silly, kind, loving, beer, celebration, feeling, flirt, diary, pretty, deal",22,"problem, quiet, listless, mother, rob, ruined, offended, interested, case, tough, ill, fault, obnoxious, harry, anxiety, suffering, rumor, depressed, feeling, badly, sick, terrific",13,"feeling, lying, offended, harry, anxiety, hit, ill, fighting, depressed, rob, punishment, ruined, obnoxious",19,"problem, mistaken, rob, ruined, case, ill, change, punishment, plunge, nervous, anxiety, suffering, surprise, fled, homework, depressed, war, feeling, operation",34,"planning, top, star, friend, mother, true, provide, facts, prefer, frank, shopping, freedom, entertainment, helpful, good, safe, patience, present, nursery, teacher, kind, celebration, loving, father, wear, feeling, school, operation, director, flirt, principal, diary, pretty, deal",13,"vulgar, feeling, lying, boy, interested, ill, dirty, suffering, sick, rob, punishment, ruined, obnoxious",12,"feeling, laugh, catch, good, present, flirt, shopping, birthday, surprise, entertainment, deal, celebration",22,"planning, top, star, mother, shopping, birthday, entertainment, nervous, good, intended, patience, anxiety, present, public, celebration, feeling, start, arrival, flirt, pretty, time, deal",0,,Very Positive
saturday june 20 1942 to sunday june 21 1942,10,"money, friendship, young, generous, oasis, friend, passionate, cream, mother, silly",5,"quiet, case, bad, hell, mother",6,"money, hot, bad, hell, uncertain, hunting",5,"case, bad, hell, uncertain, hunting",11,"father, money, friendship, school, oasis, friend, manage, passionate, generous, mother, innocent",3,"hell, bad, uncertain",5,"money, young, uncertain, cream, surprised",12,"money, start, long, young, tomorrow, oasis, hunting, passionate, cream, mother, thought, time",0,,Very Positive
sunday june 21 1942 to wednesday june 24 1942,9,"laugh, joy, satisfied, friend, vacation, mother, baby, pretty, beautiful",11,"worried, exhausted, quiet, complain, lose, death, necessity, sick, mad, mother, leave",10,"arguments, complain, lose, death, mistress, angry, mad, words, punishment, ridiculous",5,"homework, death, lose, mad, punishment",6,"father, frank, convincing, friend, mother, pretty",9,"quack, lose, death, mistress, sick, angry, mad, punishment, ridiculous",8,"laugh, lose, death, break, leave, trick, unpredictable, suddenly",7,"death, wait, vacation, mother, thought, pretty, time",0,,Very Negative
wednesday june 24 1942 to wednesday july 1 1942,8,"luxury, pleasant, good, unexpected, goodness, friend, vacation, kind",4,"ill, fell, torment, fault",3,"ill, torment, stolen",3,"ill, torment, unexpected",8,"father, pleasant, safekeeping, good, school, goodness, friend, kind",2,"ill, boy",5,"pleasant, good, unexpected, goodness, surprised",7,"pleasant, good, unexpected, goodness, vacation, long, time",0,,Very Positive
wednesday july 1 1942 to sunday july 5 1942,10,"promise, good, young, miracle, love, finally, sweet, praise, marry, mother",6,"falling, ill, shell, mother, apologize, hanging",4,"ill, hanging, shell, furious",8,"war, ill, shell, hide, marry, watch, hanging, nervous",11,"father, promise, good, miracle, finally, fixed, sweet, praise, marry, mother, apologize",5,"boy, finally, ill, furious, hanging",8,"good, young, miracle, finally, shell, sweet, marry, guess",11,"good, young, miracle, finally, sweet, marry, mother, watch, time, nervous, bye",0,,Very Positive
sunday july 5 1942 to wednesday july 8 1942,13,"good, food, brilliant, enjoy, happy, graduation, pleased, finally, satisfied, baby, ceremony, deal, true",9,"awful, leave, case, somber, bad, fall, lost, absent, worry",4,"bad, words, awful, screaming",9,"homework, awful, screaming, case, graduation, bad, hiding, worry, nervous",14,"father, good, school, accord, enjoy, happy, graduation, finally, usual, deal, brilliant, food, agreed, true",4,"screaming, bad, awful, finally",6,"good, leave, graduation, finally, ceremony, deal",14,"neighborhood, good, enjoy, happy, graduation, wait, finally, nervous, expected, long, brilliant, worry, time, deal",0,,Very Positive
wednesday july 8 1942 to thursday july 9 1942,8,"destination, finally, goodness, friend, mother, diary, sun, alive",12,"destination, exhausted, quiet, stripped, cry, ill, lonely, hospital, mother, fell, leave, suffocating",7,"stripped, hot, agitated, shock, ill, lonely, pound",13,"destination, stripped, creature, unknown, stunned, shock, ill, lonely, hiding, hospital, hide, suspense, suffocating",12,"father, dare, important, leading, finally, goodness, friend, hospital, mother, diary, sun, alive",6,"stripped, creature, finally, ill, lonely, suffocating",9,"destination, shock, finally, goodness, stunned, leave, sun, suspense, suddenly",15,"dare, destination, stripped, long, tomorrow, unknown, wait, finally, goodness, time, mother, thought, sun, suspense, alive",0,,Very Negative
thursday july 9 1942 to friday july 10 1942,7,"sympathetic, young, lovely, star, elegant, mother, kind",8,"dark, lovely, ill, black, gray, mother, leave, sympathetic",1,ill,4,"hiding, ill, suspect, sympathetic",16,"father, ground, sympathetic, frank, top, occupant, lovely, star, explain, agreed, secret, fact, general, mother, word, kind",3,"ill, toilet, gray",4,"young, surprised, leave, lovely",8,"coming, long, young, top, lovely, star, plan, mother",0,,Very Positive
friday july 10 1942 to saturday july 11 1942,3,"mother, clean, shopping",5,"unable, exhausted, miserable, mother, fell",2,"miserable, words",1,change,6,"father, clean, secret, shopping, mother, continue",2,"mess, miserable",1,shopping,7,"arrival, happen, shopping, long, time, mother, continue",0,,Very Positive
saturday july 11 1942 to sunday july 12 1942,6,"art, fun, cheerful, vacation, mother, kind",10,"shot, doubt, art, quiet, bad, anxiety, ill, black, dismal, mother",4,"ill, shot, bad, anxiety",10,"shot, doubt, bad, anxiety, hiding, ill, afraid, dismal, hide, nervous",4,"father, doubt, kind, mother",4,"ill, cough, bad, dismal",3,"shot, art, cheerful",12,"art, start, fun, arrival, anxiety, arrive, vacation, clock, mother, immediately, time, nervous",0,,Very Negative
sunday july 12 1942 to friday august 14 1942,7,"amusing, sweet, praised, mother, birthday, diary, deal",4,"mother, shell, wound, broke",2,"shell, wound",5,"war, broke, shell, wound, dangerous",6,"fill, fact, sweet, mother, diary, deal",0,,4,"shell, sweet, deal, birthday",6,"start, sweet, birthday, mother, time, deal",0,,Very Positive
friday august 14 1942 to friday august 21 1942,4,"amusement, kind, vivid, found",7,"deserted, distraught, interested, late, unrest, cross, leave",2,"deserted, cross",8,"deserted, harm, military, unrest, horrified, afraid, thirteenth, cross",8,"civilization, frank, planning, word, officer, kind, divan, found",3,"deserted, boy, interested",3,"surprised, leave, suddenly",3,"thought, coming, planning",0,,Very Negative
friday august 21 1942 to wednesday september 2 1942,4,"jump, helpful, nap, special",3,"mad, dreadful, obnoxious",5,"spite, hot, mad, dreadful, obnoxious",4,"hiding, change, mad, dreadful",3,"father, secret, helpful",4,"mad, boy, dreadful, obnoxious",0,,3,"thought, start, dreadful",0,,Very Negative
wednesday september 2 1942 to monday september 21 1942,9,"excellent, treasure, special, save, darling, friendly, mother, surprise, found",13,"sullen, interested, leave, blue, falling, ill, hell, shell, napkin, wasting, wound, mother, worry",13,"fight, kicking, bear, sullen, friction, shock, ill, hell, shell, argument, wound, words, punishment",17,"harm, fight, difficult, bear, abominable, mum, shock, hiding, ill, shell, afraid, wasting, wound, hell, surprise, worry, punishment",14,"father, school, routine, excellent, treasure, save, darling, friendly, explain, account, mother, word, agreed, found",6,"interested, abominable, ill, hell, wasting, punishment",7,"catch, shock, shell, surprising, surprise, leave, suddenly",10,"thought, coming, long, treasure, friendly, happen, mother, immediately, worry, time",0,,Very Negative
monday september 21 1942 to friday september 25 1942,6,"laugh, safe, tree, pretty, wonderful, food",4,"ill, bottom, forgotten, unbearable",4,"ill, thump, tree, words",3,"ill, war, forgotten",15,"father, real, exchange, school, safe, tree, pretty, wonderful, wear, fact, general, series, food, divan, dictionary",4,"ill, spoil, unbearable, tree",4,"wonderful, laugh, trick, tree",5,"contingent, begun, tree, expecting, pretty",0,,Very Positive
friday september 25 1942 to sunday september 27 1942,11,"laugh, fun, hilarity, amusing, love, prosperous, saintly, giggle, friend, mother, alive",2,"pathetic, mother",1,nuisance,1,afraid,11,"father, advise, real, committee, patience, saintly, fill, fact, friend, mother, alive",2,"pathetic, impolite",3,"laugh, saintly, suddenly",7,"letter, fun, patience, saintly, mother, time, alive",0,,Very Positive
sunday september 27 1942 to tuesday september 29 1942,18,"jump, grin, pleasant, good, laugh, perfection, magnificent, finally, daughter, goodness, hope, mother, luck, special, silly, kind, true, delight",19,"terribly, black, criticize, mother, leave, defeated, case, upset, lose, ill, fat, bad, failure, concerned, sentence, scold, moody, doomed, fell",23,"rage, lying, quarrel, criticize, annoying, bear, barbaric, agitated, upset, lose, hit, ill, bickering, words, tirade, defense, bad, sentence, scold, ridiculous, moody, interminable, hot",19,"defend, criticize, compassion, bear, barbaric, case, lose, ill, change, shaking, defense, bad, failure, concerned, sentence, scold, war, alien, doomed",22,"grin, pleasant, perfection, account, fact, mother, constantly, agreed, true, frank, finally, show, usual, good, magnificent, goodness, hope, kind, father, dare, modest, explain",16,"alien, lying, barbaric, bad, failure, lose, finally, ill, criticize, bickering, sentence, scold, fat, vulgar, ridiculous, tirade",12,"grin, pleasant, good, laugh, perfection, magnificent, lose, finally, goodness, luck, leave, hope",20,"grin, pleasant, perfection, patient, mother, daily, finally, thought, delight, defense, good, magnificent, goodness, sentence, long, hope, dare, interminable, luck, time",0,,Very Negative
tuesday september 29 1942 to thursday october 1 1942,5,"pleasant, amusing, lovely, mother, kind",10,"problem, sore, dark, lovely, concerned, ill, worse, difficulty, lower, mother",5,"fear, hot, sore, ill, difficulty",8,"fear, problem, difficult, concerned, worse, hiding, ill, difficulty",8,"father, pleasant, calls, kind, measure, constant, lovely, mother",3,"ill, quack, scrub",2,"lovely, pleasant",8,"pleasant, calls, arrival, lovely, opportunity, happen, mother, time",0,,Very Negative
thursday october 1 1942 to saturday october 3 1942,19,"food, amusing, perfect, spouse, mother, baby, laugh, paragon, witty, laughing, good, treat, sweet, teach, kind, celebration, flirt, luck, pretty",9,"quiet, pain, case, irritation, hell, treat, black, mother, hideous",7,"bear, teasing, irritation, hell, jealous, treat, brunt",10,"bear, pain, case, fright, teasing, hell, dread, treat, change, hideous",17,"father, virtue, good, chemist, pretty, kind, flirt, treat, perfect, sweet, constant, paragon, spouse, food, teach, mother, celebration",5,"irritation, hell, jealous, treat, hideous",11,"good, laugh, fright, treat, flirt, sweet, quicksilver, luck, teach, celebration, suddenly",16,"good, coming, wont, store, wait, paragon, treat, flirt, dread, perfect, sweet, mother, luck, pretty, time, celebration",0,,Very Positive
saturday october 3 1942 to wednesday october 7 1942,8,"money, volunteer, tree, finally, mother, diary, pretty, silly",9,"dying, awful, horrors, cry, fall, sick, ill, mother, horror",10,"money, dying, awful, slap, threatening, force, tree, ill, dislike, horror",10,"dying, volunteer, awful, horrors, threatening, lines, force, ill, hide, horror",9,"money, ground, volunteer, frank, tree, finally, mother, diary, pretty",9,"dying, awful, threatening, tree, finally, ill, sick, dislike, horror",5,"money, slap, tree, finally, horror",9,"money, volunteer, coming, tree, finally, mother, thought, pretty, time",0,,Very Negative
wednesday october 7 1942 to wednesday october 14 1942,10,"money, good, young, generous, humanity, wonderful, cream, diary, white, true",19,"depressing, depart, horrors, death, fall, dismal, terrible, crippled, case, blue, impossible, ill, die, distraught, bad, prisoner, bomb, fatal, execution",14,"money, fatal, sneak, horrible, bad, death, prisoner, ill, grab, bomb, glaring, punishment, terrible, execution",18,"fatal, sneak, execution, horrors, die, horrible, case, bad, death, escape, prisoner, ill, hide, dismal, bomb, punishment, terrible, forced",14,"money, execution, good, school, leading, true, humanity, cap, wonderful, manage, generous, diary, white, innocent",10,"depressing, horrible, bad, death, prisoner, ill, punishment, dismal, toilet, terrible",8,"money, sneak, good, young, death, wonderful, cream, bomb",13,"money, daily, good, depart, young, cap, escape, death, await, cream, long, white, time",0,,Very Negative
wednesday october 14 1942 to tuesday october 20 1942,8,"green, good, fun, progress, friendly, mother, diary, found",5,"wretched, problem, awful, older, mother",5,"storm, lying, awful, furious, words",4,"mysterious, problem, awful, lines",12,"father, grammar, green, good, frank, friendly, fact, author, governess, mother, diary, found",5,"wretched, lying, awful, ugly, furious",2,"good, mysterious",8,"fun, good, mysterious, progress, friendly, mother, thought, time",0,,Very Positive
tuesday october 20 1942 to thursday october 29 1942,6,"fun, delicious, wonderful, glad, white, kind",6,"quiet, darkness, interrupted, unpleasant, dark, leave",3,"darkness, scare, fear",8,"fear, fire, stranger, hiding, darkness, warn, scare, shaking",12,"father, honor, fuse, fill, explain, wonderful, secret, usual, warn, white, kind, divan",1,unpleasant,5,"leave, wonderful, warn, scare, suddenly",9,"fun, coming, long, scare, glad, warn, thought, white, time",0,,Very Positive
thursday october 29 1942 to monday november 2 1942,5,"devout, good, lovely, mother, beautiful",8,"groan, worried, abandon, leave, lovely, moan, mother, measles",1,words,6,"hearing, abandon, moan, fever, measles, nervous",8,"father, devout, good, planning, fill, lovely, fairly, mother",2,"groan, measles",3,"lovely, leave, good",9,"devout, start, good, planning, tomorrow, lovely, mother, time, nervous",0,,Very Positive
monday november 2 1942 to thursday november 5 1942,8,"fun, love, affection, yearning, mother, diary, kind, special",5,"awful, bad, longing, mother, crazy",3,"crazy, bad, awful",4,"crazy, change, bad, awful",10,"father, trust, frank, important, affection, yearning, mother, diary, kind, innocent",2,"bad, awful",0,,8,"start, fun, wait, longing, long, yearning, time, mother",0,,Very Positive
thursday november 5 1942 to saturday november 7 1942,6,"sweetheart, happy, finally, mother, success, special",3,"mother, irritation, sweetheart",1,irritation,0,,6,"sweetheart, frank, happy, finally, mother, word",2,"irritation, finally",1,finally,5,"sweetheart, happy, finally, mother, success",0,,Very Positive
saturday november 7 1942 to tuesday november 10 1942,25,"comfort, god, happy, clown, weight, satisfied, mother, baby, pay, true, jump, optimism, beautiful, good, present, affection, beauty, child, surprise, feeling, darling, laughter, diary, food, deal",19,"falling, black, weight, mother, sarcasm, unable, ill, adrift, illness, broke, suffering, bottom, scold, cross, meaningless, feeling, despair, choke, ache",16,"choke, clash, contempt, feeling, vent, despair, carelessness, blame, ill, jealous, sarcasm, scold, attack, cross, injustice, confront",16,"flying, contempt, feeling, god, despair, ill, suffering, adrift, weight, broke, scold, stunned, attack, cross, surprise, illness",27,"comfort, god, happy, top, serve, weight, mother, pay, true, provide, optimism, advise, retain, good, present, intact, affection, secret, father, real, feeling, darling, deed, explain, diary, food, deal",11,"contempt, feeling, despair, carelessness, blame, ill, suffering, jealous, weight, scold, sarcasm",12,"feeling, good, clown, present, laughter, weight, optimism, differently, stunned, surprise, deal, judgment",20,"comfort, god, happy, clown, top, weight, patient, mother, pay, daily, coming, adrift, optimism, good, present, child, feeling, laughter, time, deal",0,,Very Positive
tuesday november 10 1942 to thursday november 12 1942,2,"food, excellent",4,"shell, worse, dreadful, quiet",2,"shell, dreadful",6,"worse, hiding, shell, afraid, dreadful, dangerous",5,"father, excellent, planning, fill, food",1,dreadful,1,shell,4,"thought, plan, dreadful, planning",0,,Very Negative
thursday november 12 1942 to tuesday november 17 1942,1,pleased,2,"dark, delay",1,delay,2,"hiding, delay",2,"father, accounts",1,delay,0,,4,"long, arrive, thought, wait",0,,Positive
tuesday november 17 1942 to thursday november 19 1942,12,"respect, advance, nap, music, civilized, classics, special, star, goodness, lovely, surprise, beautiful",8,"unable, dispossessed, quiet, music, lovely, rumor, remove, owing",4,"vermin, remove, dispossessed, owing",8,"vermin, dispossessed, escape, advance, surprise, remove, suspense, owing",13,"frank, prepared, management, civilized, star, secret, goodness, guide, truth, lovely, officer, owing, respect",2,"vermin, owing",5,"advance, goodness, lovely, surprise, suspense",19,"track, escape, star, immediately, daily, coming, lovely, thought, expecting, goodness, await, advance, respect, prepared, owing, production, time, suspense, correspondence",0,,Very Positive
thursday november 19 1942 to friday november 20 1942,6,"green, laugh, good, delighted, save, honest",12,"worried, sacrifices, crying, death, hell, sick, turmoil, suffering, honest, gray, slave, exhaustion",6,"bully, death, hell, turmoil, honest, slave",16,"bully, sacrifices, lines, frightened, death, military, escape, hell, hiding, change, turmoil, suffering, wicked, honest, stalk, slave",8,"father, green, good, ground, save, fact, honest, innocent",8,"sacrifices, death, hell, sick, suffering, honest, gray, toilet",8,"laugh, catch, good, delighted, frightened, death, sudden, surprised",10,"thought, good, delighted, death, escape, immediately, long, fate, time, exhaustion",0,,Very Negative
friday november 20 1942 to monday december 7 1942,11,"laughing, good, laugh, cheerful, feeling, young, finally, lucky, adore, mother, kind",18,"deserted, misery, feeling, gloom, crying, badly, bad, scarcity, dark, cry, suffering, bottom, unhappy, dreadful, mother, crazy, gloomy, wanting",12,"deserted, misery, feeling, riot, react, scarcity, bad, teasing, unhappy, dreadful, crazy, ungrateful",14,"deserted, misery, harm, feeling, avoid, riot, react, scarcity, bad, teasing, taboo, suffering, dreadful, crazy",18,"father, advise, calls, feeling, good, personal, count, center, law, finally, account, secret, adore, economy, usual, mother, kind, continue",11,"deserted, misery, feeling, bad, taboo, finally, suffering, unhappy, dreadful, gruesome, ungrateful",8,"feeling, good, laugh, cheerful, young, finally, lucky, differently",17,"calls, recipient, start, good, feeling, long, young, begun, finally, attempt, result, adore, dreadful, mother, thought, time, continue",0,,Very Negative
monday december 7 1942 to thursday december 10 1942,8,"money, fun, celebrated, good, wonderful, sing, gift, doll",3,"black, sing, darkness",2,"money, darkness",1,darkness,6,"father, money, good, cabinet, wonderful, sing",0,,5,"curiosity, money, good, wonderful, gift",9,"curiosity, money, fun, celebrated, good, sing, gift, long, time",0,,Very Positive
thursday december 10 1942 to sunday december 13 1942,9,"fun, sunshine, laughter, finally, mother, food, found, deal, delight",13,"wince, bothering, pain, case, concerned, bloody, broken, ill, victim, mother, rheumatism, remove, fat",12,"kicking, bothering, screaming, rheumatism, force, broken, ill, butcher, victim, wince, bloody, remove",15,"infection, screaming, pain, case, rheumatism, force, concerned, broken, ill, butcher, victim, wince, bloody, examination, remove",7,"ground, planning, finally, mother, food, deal, found",7,"screaming, finally, ill, butcher, wince, bloody, fat",5,"mouth, finally, laughter, examination, deal",12,"fun, coming, planning, audience, laughter, importance, finally, patient, mother, time, deal, delight",0,,Very Negative
sunday december 13 1942 to tuesday december 22 1942,3,"green, food, feeling",4,"feeling, grim, misfortune, fat",4,"politics, bark, feeling, grim",5,"rod, feeling, misfortune, change, grim",5,"rod, real, green, feeling, food",5,"feeling, dirty, slum, grim, fat",2,"feeling, trip",4,"tomorrow, neighborhood, feeling, grim",0,,Very Negative
tuesday december 22 1942 to wednesday january 13 1943,11,"receiving, clean, good, cheerful, delighted, dawn, peace, lucky, glad, mother, kind",6,"torment, black, ill, abandoned, mother, hanging",8,"revenge, lying, torment, pound, ill, disgusting, abandoned, hanging",9,"revenge, war, torment, government, hiding, ill, disgusting, abandoned, hanging",8,"clean, dawn, good, vigorous, peace, mother, constantly, kind",5,"lying, egotistical, ill, disgusting, hanging",7,"revenge, receiving, good, dawn, cheerful, delighted, lucky",10,"revenge, receiving, good, dawn, long, delighted, peace, glad, mother, time",0,,Positive
wednesday january 13 1943 to saturday january 30 1943,6,"money, safe, cash, shopping, food, kind",9,"helpless, bad, miserable, death, conflict, suffering, interrupted, terrible, beg",9,"money, fear, cash, selfish, bad, miserable, death, conflict, terrible",9,"war, fear, helpless, cash, bad, death, conflict, suffering, terrible",9,"money, school, safe, cash, fill, shopping, food, constantly, kind",7,"bad, selfish, miserable, death, suffering, terrible, soil",3,"money, death, shopping",8,"money, neighborhood, begun, cash, death, wait, shopping, time",0,,Very Negative
saturday january 30 1943 to friday february 5 1943,5,"laugh, god, treat, mother, child",11,"impossible, case, forgotten, cry, ill, treat, mocking, mother, leave, nasty, sympathy",11,"scream, rage, venomous, contempt, selfish, ill, treat, mocking, words, nasty, derision",12,"scream, contempt, venomous, cowardly, god, case, suspect, forgotten, ill, treat, nasty, shaking",4,"mother, god, father, treat",9,"scream, contempt, venomous, selfish, ill, treat, mocking, nasty, derision",5,"scream, laugh, treat, leave, suddenly",5,"long, god, treat, mother, child",0,,Very Negative
friday february 5 1943 to saturday february 27 1943,7,"laughing, entertaining, laugh, hilarity, young, elegant, mother",6,"danger, unable, quiet, misfortune, unpleasant, mother",3,"defense, words, tension",5,"danger, defense, misfortune, change, warn",6,"father, warn, fact, mother, mediate, sir",2,"toilet, unpleasant",3,"young, laugh, warn",9,"defense, entertaining, thought, long, young, wait, warn, mother, mediate",0,,Very Positive
saturday february 27 1943 to thursday march 4 1943,5,"champion, good, goodness, freedom, beautiful",3,"late, case, unfair",5,"fight, argument, words, unfair, invasion",4,"case, fight, afraid, pneumonia",9,"champion, father, good, secret, goodness, author, episcopal, freedom, fellow",2,"brothel, unfair",3,"guess, goodness, good",5,"champion, letter, good, expecting, goodness",0,,Very Positive
thursday march 4 1943 to wednesday march 10 1943,5,"money, good, food, pay, silly",2,"black, sick",5,"money, brimstone, bombardment, words, ridiculous",5,"brimstone, fire, hiding, bombardment, afraid",8,"money, father, good, ground, agreement, food, explain, pay",4,"sneeze, cough, sick, ridiculous",3,"money, sneeze, good",6,"money, good, coming, long, thought, pay",0,,Very Positive
