Date Range,Joy Count,Joy Words,Sadness Count,Sadness Words,Anger Count,Anger Words,Fear Count,Fear Words,Trust Count,Trust Words,Disgust Count,Disgust Words,Surprise Count,Surprise Words,Anticipation Count,Anticipation Words,Excitement Count,Excitement Words,Sentiment Label
wednesday march 10 1943 to friday march 12 1943,6,"dawn, fun, comfort, safe, mother, white",9,"awful, pain, impossible, bad, worse, uninvited, dark, fell, mother",6,"fear, awful, annoyance, bad, shock, shooting",12,"fear, awful, rat, fire, pain, frightened, bad, worse, shock, afraid, ghostly, shooting",7,"father, dawn, comfort, safe, secret, mother, white",4,"annoyance, bad, awful, rat",4,"shock, frightened, dawn, suddenly",8,"dawn, fun, comfort, wait, mother, thought, white, time",0,,Very Negative
friday march 12 1943 to thursday march 18 1943,8,"good, cheerful, emancipation, amuse, victor, honest, mother, food",8,"worn, black, sick, shortage, hell, honest, mother, terrible",6,"aggressor, politics, shortage, hell, honest, terrible",7,"war, aggressor, hiding, shortage, hell, honest, terrible",6,"good, frank, fact, honest, mother, food",4,"hell, sick, terrible, honest",2,"good, cheerful",6,"good, start, emancipation, mother, ultimately, time",0,,Very Negative
thursday march 18 1943 to friday march 19 1943,1,excitement,0,,0,,1,war,0,,0,,1,excitement,1,excitement,0,,Positive
friday march 19 1943 to thursday march 25 1943,6,"money, compensate, joy, proud, pay, kind",13,"disappoint, invalid, inferior, missing, terribly, lax, black, ill, pathetic, damages, wound, rumor, hideous",4,"money, disappoint, ill, wound",7,"war, missing, hiding, ill, wound, shaking, hideous",10,"money, provide, father, compensate, proud, show, proof, pay, teacher, kind",4,"ill, disappoint, pathetic, hideous",2,"money, compensate",9,"money, compensate, coming, proud, long, thought, pay, time, correspondence",0,,Very Negative
thursday march 25 1943 to saturday march 27 1943,8,"pleasant, laugh, safe, finally, excitement, mother, white, found",6,"danger, problem, quiet, falling, mother, mistake",4,"armed, kicking, tension, words",11,"danger, cautiously, problem, burglar, armed, suspense, police, jeopardy, warn, nervous, forced",13,"father, pleasant, safe, police, finally, warn, account, expect, fact, mother, white, agreed, found",5,"burglar, excrement, finally, cough, toilet",9,"incident, pleasant, laugh, finally, expect, excitement, warn, suspense, suddenly",15,"pleasant, thought, begun, suspense, finally, warn, importance, expect, jeopardy, excitement, mother, immediately, white, time, nervous",0,,Very Positive
saturday march 27 1943 to thursday april 1 1943,4,"labor, good, fancy, appreciation",4,"ill, sick, sabotage, neglected",3,"ill, sabotage, neglected",4,"ill, sabotage, fire, police",8,"exchange, good, labor, appreciation, important, top, police, county",5,"sabotage, neglected, ill, sick, nose",4,"labor, sabotage, good, mouth",5,"good, labor, top, fancy, time",0,,Positive
thursday april 1 1943 to friday april 2 1943,2,"merry, sunshine",8,"bothering, lie, surgery, agony, ulcer, hospital, fell, forgotten",6,"bout, fear, bothering, lie, agony, ulcer",8,"fear, surgery, agony, ulcer, hospital, flu, forgotten, shaking",5,"father, important, hospital, word, continue",3,"ulcer, stomach, lie",1,quote,4,"thought, time, quote, continue",0,,Very Negative
friday april 2 1943 to tuesday april 27 1943,4,"mother, love, feeling, pray",11,"feeling, cross, coldness, pain, cruel, unkind, reject, mother, sorrow, apologize, shrink",10,"feeling, lying, cruel, unkind, reject, angry, words, coldness, cross, cruelly",11,"feeling, cross, pray, pain, cruel, unkind, reject, coldness, sorrow, shrink, cruelly",8,"father, dare, feeling, pray, truth, mother, apologize, continue",6,"feeling, lying, cruel, unkind, angry, coldness",3,"feeling, pray, suddenly",7,"dare, feeling, pray, happen, mother, time, continue",0,,Very Negative
tuesday april 27 1943 to saturday may 1 1943,3,"mother, food, good",9,"beating, complain, bitterly, terrible, mad, bleeding, mother, destroyed, terrific",7,"invasion, beating, complain, bitterly, mad, terrible, destroyed",7,"trembling, beating, fire, terrible, mad, bleeding, destroyed",6,"father, good, top, mother, food, county",5,"stomach, bitterly, mad, bleeding, terrible",1,good,6,"daily, neighborhood, good, long, top, mother",0,,Very Negative
saturday may 1 1943 to sunday may 2 1943,8,"respect, excited, save, darling, chocolate, shopping, silly, found",4,"stingy, sick, badly, case",4,"stingy, martial, destruction, disgraceful",3,"stingy, case, flee",8,"respect, excited, save, darling, law, chocolate, shopping, found",5,"stomach, stingy, sick, sticky, disgraceful",2,"excited, shopping",5,"excited, chocolate, shopping, time, respect",0,,Very Positive
sunday may 2 1943 to sunday may 2 1943,4,"mother, clean, hope, respect",5,"sunk, worn, ill, mother, frayed",2,"ill, possession",5,"war, sunk, hiding, ill, possession",8,"father, respect, clean, cover, spotless, mother, hope, wear",4,"ill, sunk, possession, stomach",1,hope,4,"long, hope, mother, respect",0,,Neutral
sunday may 2 1943 to tuesday may 18 1943,7,"money, good, clean, beautiful, mother, hope, respect",8,"doubt, pain, sunk, worn, ill, mother, sorrow, frayed",8,"money, fear, contradict, ill, politics, possession, tension, ridiculous",12,"doubt, war, fear, pain, sunk, hiding, ill, hide, afraid, possession, sorrow, forced",21,"money, doubt, clean, law, account, mother, frank, count, gentleman, good, cover, word, hope, respect, father, optimist, wear, majesty, assure, spotless, general",5,"stomach, sunk, ill, possession, ridiculous",4,"money, good, hope, surprising",9,"money, good, expectation, mother, long, immediately, time, hope, respect",0,,Very Positive
tuesday may 18 1943 to sunday june 13 1943,11,"jump, spouse, labor, comfort, glow, welcomed, laughter, mother, youth, approve, child",7,"unable, trash, sympathize, death, injured, mother, penalty",7,"hot, death, carelessness, words, shooting, youth, penalty",7,"death, injured, obey, police, shooting, youth, penalty",14,"pilot, crew, official, conscience, spouse, labor, statement, glow, comfort, mother, obey, police, allied, approve",4,"garbage, death, carelessness, trash",5,"labor, death, laughter, youth, suddenly",10,"labor, comfort, glow, seek, death, laughter, mother, thought, youth, child",0,,Very Positive
sunday june 13 1943 to tuesday june 15 1943,7,"peace, treat, proud, favorite, birthday, lovely, food",6,"dispel, boredom, plight, treat, wasting, lovely",2,"treat, bear",5,"difficult, bear, plight, treat, wasting",10,"father, pill, peace, treat, proud, favorite, usual, lovely, food, wear",3,"treat, wasting, plight",3,"treat, lovely, birthday",7,"plight, peace, treat, proud, birthday, lovely, time",0,,Very Positive
tuesday june 15 1943 to sunday july 11 1943,7,"money, good, cheer, spirits, baby, grow, beautiful",11,"death, hate, worse, pointless, ill, ulcer, dreary, cancer, lose, error, hospital",7,"money, death, hate, lose, cancer, ill, ulcer",10,"operation, death, hate, worse, cancer, ill, ulcer, hiding, lose, hospital",7,"money, good, cheer, operation, cabinet, hospital, grow",6,"death, hate, lose, cancer, ill, ulcer",6,"money, good, cheer, lose, death, spirits",8,"money, good, cheer, approaching, death, store, spirits, grow",0,,Very Negative
sunday july 11 1943 to tuesday july 13 1943,11,"remarkable, friendly, mother, shopping, humorous, glad, child, deal, kind, approve, helpful",6,"unable, impossible, difficulties, gray, unfair, mother",3,"unfair, anger, mule",2,"hiding, hearing",11,"important, remarkable, weigh, friendly, shopping, mother, deal, mule, kind, approve, helpful",3,"unfair, sour, gray",3,"remarkable, deal, shopping",12,"long, weigh, friendly, mother, immediately, ready, glad, shopping, child, thought, time, deal",0,,Very Positive
tuesday july 13 1943 to friday july 16 1943,7,"good, smile, triumph, kind, finally, food, deal",7,"sullen, upset, pointless, ill, mug, hell, refused",11,"smack, intruder, rage, sullen, upset, contradict, ill, mug, hell, wrath, words",6,"intruder, ill, mug, hell, wrath, change",14,"father, good, frank, smile, advice, prepared, finally, kind, agreed, fairly, elder, doctor, food, deal",4,"ill, finally, hell, ugly",5,"intruder, good, smile, finally, deal",10,"good, prepared, wait, triumph, finally, opportunity, long, thought, time, deal",0,,Very Positive
friday july 16 1943 to friday july 23 1943,5,"cash, excitement, glad, luck, deal",4,"dull, shiver, quiet, unsuccessful",5,"gang, cash, destruction, shiver, indignant",6,"gang, burglar, forced, cash, shiver, stealing",3,"cash, deal, usual",3,"bombed, stealing, burglar",3,"luck, excitement, deal",11,"letter, cash, approaching, attempt, excitement, glad, shiver, luck, immediately, time, deal",0,,Positive
friday july 23 1943 to monday july 26 1943,4,"mother, fun, overjoyed, freely",6,"dying, worthless, lie, gray, mother, fat",5,"dying, spite, worthless, lie, words",4,"hiding, lines, dying, homework",7,"father, real, school, bargain, mother, advised, freely",5,"dying, worthless, lie, gray, fat",0,,3,"long, fun, mother",0,,Very Negative
monday july 26 1943 to thursday july 29 1943,10,"good, joy, peace, finally, wonderful, hope, excitement, food, kind, rising",7,"shot, awful, stroke, falling, resigned, wound, fell",8,"shot, awful, stolen, hit, raid, tumultuous, wound, smell",18,"siren, shot, war, flying, warning, awful, fire, alarm, stroke, escape, government, suspense, raid, shaking, tumultuous, wound, watch, dangerous",10,"father, good, peace, assure, finally, wonderful, hope, harbor, food, kind",4,"bombed, smell, awful, finally",9,"shot, good, alarm, suspense, finally, wonderful, raid, excitement, hope",14,"good, airport, coming, peace, escape, suspense, finally, excitement, long, watch, thought, time, hope, rising",0,,Very Negative
thursday july 29 1943 to tuesday august 3 1943,8,"good, fun, enjoy, young, love, excellent, friendly, mother",7,"unimportant, unable, quiet, bad, fall, older, mother",6,"rage, bad, disagree, despicable, words, tirade",4,"prejudiced, difficult, bad, avoid",7,"recommend, good, enjoy, excellent, friendly, theory, mother",7,"boy, egotistical, bad, ugly, despicable, prejudiced, tirade",3,"young, good, catch",10,"good, fun, enjoy, young, long, friendly, theory, hurry, mother, thought",0,,Positive
tuesday august 3 1943 to thursday august 5 1943,8,"fun, food, safe, perfect, birthday, white, deal, beautiful",13,"quiet, case, bomb, worse, fall, ill, black, broken, dark, lower, fell, remove, strip",15,"fight, spat, hot, shrill, suspicious, politics, raid, ill, broken, angry, fighting, bomb, shooting, remove, ridiculous",17,"fight, war, courageous, cowardly, case, alarm, shrill, worse, hiding, raid, ill, broken, gasping, bomb, shooting, remove, shaking",15,"father, dare, real, calls, majesty, larger, safe, white, grit, perfect, harbor, food, deal, divan, continue",7,"larger, ill, indecent, angry, flea, unsightly, ridiculous",9,"larger, exclaim, alarm, shrill, raid, birthday, bomb, occasional, deal",14,"dare, calls, start, fun, clock, suspicious, opportunity, perfect, birthday, long, white, time, deal, continue",0,,Very Negative
thursday august 5 1943 to saturday august 7 1943,6,"excellent, peace, companion, mother, glee, food",4,"mother, late, quiet, missing",1,gang,4,"homework, gang, shady, missing",8,"father, excellent, peace, companion, constant, mother, food, divan",0,,1,break,5,"long, peace, clock, mother, time",0,,Very Positive
saturday august 7 1943 to monday august 9 1943,0,,0,,0,,0,,0,,0,,0,,0,,0,,Neutral
monday august 9 1943 to tuesday august 10 1943,12,"fun, good, cheerful, smile, young, nap, favorite, goodness, share, mother, food, kind",9,"quiet, interested, case, bad, concerned, black, interrupted, mother, guilty",4,"fight, bad, guilty, hiss",6,"fight, hiss, case, bad, concerned, watch",16,"father, calls, good, modest, frank, smile, advice, favorite, goodness, share, mother, suggest, word, food, kind, continue",2,"bad, interested",5,"good, cheerful, smile, young, goodness",10,"calls, fun, good, young, goodness, share, long, watch, mother, continue",0,,Very Positive
tuesday august 10 1943 to monday august 23 1943,15,"sweetheart, art, heavenly, good, accomplished, comfort, pleased, achieve, favorite, freedom, glad, mother, luck, white, beautiful",19,"danger, doubt, hurt, quiet, mother, leave, impossible, case, unlucky, worse, ill, sweetheart, art, crying, bad, bottom, lost, blunder, bomb",9,"fight, bad, unlucky, bomb, ill, angry, hurt, invasion, tirade",16,"danger, war, doubt, fight, avoid, bait, case, escaped, bad, unlucky, worse, bomb, ill, change, tactics, hurt",19,"doubt, heavenly, comfort, cabinet, top, mother, continue, frank, bait, agreement, achieve, freedom, white, sweetheart, good, father, calls, favorite, tactics",8,"bad, unlucky, ill, dirty, gutter, angry, blunder, tirade",6,"art, luck, good, bomb, leave, slip",18,"sweetheart, art, calls, neighborhood, good, heavenly, daily, comfort, tomorrow, top, glad, clock, mother, luck, thought, white, time, continue",0,,Neutral
monday august 23 1943 to friday september 10 1943,2,"mother, good",5,"quiet, disappointed, stroke, mother, die",2,"shove, disappointed",3,"stroke, die, nervous",6,"father, good, top, manage, mother, dictionary",2,"toilet, disappointed",2,"good, suddenly",8,"good, long, forming, top, clock, mother, time, nervous",0,,Very Positive
friday september 10 1943 to thursday september 16 1943,12,"pleasant, cheerful, god, amazingly, save, wonderful, raving, mother, truce, special, sun, delight",6,"pain, sick, treachery, unpleasant, hospital, mother",2,"treachery, raving",8,"war, difficult, pain, god, operation, treachery, hospital, raving",11,"pleasant, god, operation, save, wonderful, errand, fact, hospital, mother, truce, sun",3,"sick, stomach, unpleasant",7,"pleasant, cheerful, amazingly, wonderful, treachery, raving, sun",10,"daily, pleasant, god, errand, sun, raving, mother, time, announcement, delight",0,,Very Positive
thursday september 16 1943 to wednesday september 29 1943,4,"possess, food, laugh, brighten",10,"sorrow, touchy, miserable, anxiety, worse, wound, depression, leave, forgotten, die",7,"fight, touchy, miserable, anxiety, suspicious, wound, resent",12,"warned, fight, sag, terror, avoid, cautious, anxiety, worse, wound, sorrow, forgotten, die",7,"possess, cautious, fact, brighten, negotiate, food, unreliable",1,miserable,7,"curiosity, warned, laugh, mouth, brighten, leave, slip",8,"curiosity, warned, possess, cautious, anxiety, suspicious, thought, time",0,,Very Negative
wednesday september 29 1943 to sunday october 17 1943,6,"friendly, sweet, shopping, mother, food, kind",6,"disappointed, sick, mother, crazy, leave, shrink",5,"disappointed, annoyance, argument, crazy, deserve",2,"crazy, shrink",10,"father, accord, deserve, usual, friendly, sweet, shopping, mother, food, kind",3,"sick, annoyance, disappointed",3,"leave, sweet, shopping",6,"friendly, sweet, shopping, mother, deserve, time",0,,Very Positive
sunday october 17 1943 to wednesday november 3 1943,9,"money, darling, laughter, lucky, goodness, sweet, mother, pay, reconciliation",21,"problem, oppressive, awful, thief, sluggish, kill, mother, dark, terrible, unable, case, hell, bleeding, cage, lie, crying, miserable, broke, shortage, bottom, lost",17,"money, fear, oppressive, row, awful, screaming, lie, raging, thief, stolen, miserable, hell, shortage, profanity, bickering, tension, terrible",20,"problem, difficult, awful, screaming, oppressive, alarm, thief, kill, terrible, fear, case, raging, hell, bleeding, nervous, suspicion, hearing, broke, shortage, war",13,"money, father, honorable, cover, darling, goodness, fact, sweet, truth, mother, pay, reconciliation, divan",12,"oppressive, stomach, awful, screaming, lie, raging, thief, miserable, hell, bickering, bleeding, terrible",7,"money, alarm, thief, laughter, lucky, goodness, sweet",10,"money, mother, nervous, laughter, goodness, sweet, long, pay, time, reconciliation",0,,Very Negative
wednesday november 3 1943 to thursday november 11 1943,9,"peace, white, safe, finally, liking, beauty, mother, pay, true",9,"danger, spinster, quiet, blue, cry, black, darkness, mother, dark",5,"fear, menacing, carelessness, darkness, fighting",12,"danger, hag, cowardice, fear, war, spinster, neurotic, fire, menacing, hiding, afraid, darkness",20,"testament, planning, budget, dependent, liking, fact, mother, pay, true, peace, gentleman, finally, white, safe, impenetrable, father, lesson, calls, school, dictionary",6,"hag, stomach, neurotic, dirt, carelessness, finally",1,finally,15,"lesson, calls, testament, planning, long, white, peace, approaching, finally, result, happen, mother, pay, time, develop",0,,Very Positive
thursday november 11 1943 to wednesday november 17 1943,7,"surprise, treasure, wonderful, proud, splendid, mother, enjoying",8,"shot, quiet, ashes, case, vanished, mother, fell, remove",3,"shot, remove, stone",8,"shot, case, vanished, flu, surprise, remove, gasping, forced",12,"honor, father, school, frank, treasure, confirmed, wonderful, proud, mother, enjoying, teacher, title",1,dirt,6,"shot, chance, wonderful, vanished, splendid, surprise",4,"mother, proud, enjoying, treasure",0,,Very Positive
wednesday november 17 1943 to saturday november 27 1943,6,"laugh, finally, treat, shopping, witty, mother",5,"miserable, reproach, treat, mother, owing",5,"accusation, miserable, treat, reproach, owing",4,"warn, difficult, owing, treat",10,"honor, finally, explain, warn, fact, treat, fixed, shopping, mother, owing",6,"accusation, miserable, finally, treat, reproach, owing",5,"laugh, finally, treat, shopping, warn",9,"finally, warn, opportunity, treat, shopping, mother, thought, time, owing",0,,Very Positive
saturday november 27 1943 to monday december 6 1943,10,"devout, feeling, pray, comfort, god, love, treat, share, honest, rescue",15,"deserted, feeling, awful, late, worn, falling, reproach, hell, treat, deadly, suffering, ill, honest, sadness, die",9,"deserted, feeling, awful, reproach, hell, treat, deadly, ill, honest",17,"deserted, war, feeling, difficult, awful, pray, god, hell, treat, deadly, suffering, ill, compassion, honest, haunt, watch, die",12,"devout, religion, feeling, pray, comfort, god, treat, understanding, share, honest, rescue, sadness",11,"rags, deserted, feeling, awful, reproach, hell, treat, deadly, suffering, ill, honest",6,"feeling, pray, treat, rescue, occasional, suddenly",10,"devout, feeling, pray, comfort, god, treat, share, watch, fate, rescue",0,,Very Negative
monday december 6 1943 to friday december 24 1943,12,"food, peace, happy, present, laughter, tickle, spirits, optimism, gift, mother, hopeful, kind",13,"doubt, quiet, case, blue, unhealthy, sick, isolation, dreadful, mother, subjected, illness, refused, terrible",6,"bout, lying, hot, averse, dreadful, terrible",13,"doubt, hearing, war, medical, case, unhealthy, averse, contagious, dreadful, fever, flu, illness, terrible",17,"doubt, thermometer, school, medical, food, peace, happy, top, present, tickle, optimism, blanket, doctor, mother, word, hopeful, kind",8,"lying, unhealthy, averse, sick, contagious, dreadful, cough, terrible",7,"present, tickle, laughter, spirits, optimism, gift, hopeful",16,"medical, peace, happy, top, present, laughter, tickle, spirits, optimism, gift, dreadful, long, thought, hopeful, time, mother",0,,Very Positive
friday december 24 1943 to monday december 27 1943,9,"feeling, laugh, good, fun, intimate, young, dance, mother, kind",12,"worry, feeling, crying, case, badly, despair, worse, cry, ill, unhappy, mother, discontent",8,"feeling, despair, ill, unhappy, unjust, words, discontent, ungrateful",8,"worry, feeling, difficult, case, despair, worse, ill, discontent",11,"honor, feeling, good, school, intimate, top, show, dance, mother, word, kind",6,"feeling, despair, ill, unhappy, discontent, ungrateful",4,"young, laugh, feeling, good",13,"feeling, good, fun, coming, intimate, young, top, happen, patient, long, worry, time, mother",0,,Negative
monday december 27 1943 to wednesday december 29 1943,5,"beer, peace, present, surprise, pretty",0,,0,,1,surprise,5,"prepared, peace, top, present, pretty",0,,2,"surprise, present",6,"prepared, peace, top, present, pretty, time",0,,Very Positive
wednesday december 29 1943 to thursday december 30 1943,12,"good, pray, love, god, happy, save, loyal, sweet, glad, faith, kind, alive",8,"awful, crying, miserable, concerned, ill, lonely, suffering, terrible",7,"scream, spite, awful, miserable, ill, lonely, terrible",13,"scream, terror, awful, cowardly, pray, god, concerned, loyal, ill, lonely, suffering, watch, terrible",12,"good, pray, god, happy, save, loyal, secret, fact, sweet, faith, kind, alive",7,"scream, awful, miserable, ill, suffering, lonely, terrible",5,"scream, good, pray, loyal, sweet",11,"good, pray, god, happy, sweet, glad, faith, watch, fate, time, alive",0,,Neutral
thursday december 30 1943 to sunday january 2 1944,4,"mother, adorable, food, young",5,"splitting, ill, dark, mother, fat",3,"ill, raging, ridiculous",2,"ill, raging",3,"mother, food, fairly",4,"ill, raging, ridiculous, fat",1,young,2,"mother, young",0,,Very Negative
sunday january 2 1944 to thursday january 6 1944,8,"joy, love, happy, deal, mother, diary, tender, found",9,"offended, sorrow, unkind, hate, suffering, sarcasm, unhappy, mother, hurt",11,"anger, hurt, irritable, offended, unkind, violent, hate, unhappy, furious, words, sarcasm",9,"hurt, difficult, unkind, violent, hate, suffering, sorrow, nervous, beastly",9,"conscience, happy, confide, explain, mother, diary, tender, deal, found",8,"unkind, violent, hate, suffering, unhappy, furious, sarcasm, beastly",3,"violent, deal, judgment",7,"long, happy, nervous, mother, thought, time, deal",0,,Very Negative
thursday january 6 1944 to thursday january 6 1944,11,"art, feeling, fun, laughing, kiss, ecstasy, wonderful, mother, deal, exquisite, respect",15,"art, feeling, insecure, quiet, pain, terribly, discomfort, beating, ill, wound, mother, withdraw, refused, embarrassment, struggle",12,"rage, feeling, spite, beating, revolt, ill, angry, wound, furious, restrain, insecure, struggle",10,"feeling, difficult, pain, beating, ill, restrain, wound, insecure, embarrassment, struggle",13,"father, feeling, accounts, steady, confess, account, wonderful, agreed, secret, mother, proof, deal, respect",5,"feeling, ill, angry, furious, mess",12,"curiosity, art, incident, feeling, kiss, steady, revolt, embarrassment, wonderful, differently, deal, suddenly",10,"curiosity, art, feeling, fun, kiss, ecstasy, mother, time, deal, respect",0,,Very Negative
thursday january 6 1944 to friday anuary 7 1944,18,"art, feeling, fun, laughing, kiss, ecstasy, good, love, angel, unexpected, wonderful, vivid, glad, mother, grow, deal, exquisite, respect",24,"quiet, terribly, dark, mother, refused, beating, blue, ill, withdraw, embarrassment, art, discomfort, suffering, older, wound, insecure, beg, feeling, bothering, pain, helplessness, longing, unbearable, struggle",14,"rage, feeling, spite, bothering, beating, revolt, ill, angry, wound, furious, restrain, insecure, struggle, revolting",15,"feeling, difficult, pain, beating, unexpected, helplessness, ill, suffering, afraid, restrain, wound, insecure, embarrassment, struggle, revolting",19,"accounts, account, wonderful, mother, proof, grow, agreed, show, good, confess, secret, divan, respect, father, feeling, angel, steady, general, deal",8,"feeling, ill, suffering, angry, furious, mess, unbearable, revolting",16,"curiosity, art, incident, feeling, kiss, good, angel, steady, revolt, chance, unexpected, embarrassment, wonderful, differently, deal, suddenly",20,"ecstasy, mother, immediately, grow, curiosity, fun, kiss, glad, thought, art, good, unexpected, long, respect, feeling, angel, longing, linger, time, deal",0,,Very Negative
friday anuary 7 1944 to wednesday january 12 1944,19,"young, god, happy, wonderful, admiration, marry, mother, true, smile, love, sex, beautiful, good, inseparable, safe, vacation, kind, darling, peaceful",10,"cross, unrequited, quiet, cry, hell, older, mother, crazy, fell, dark",6,"cross, shout, hell, jealous, crazy, confusion",6,"cross, god, hell, marry, crazy, confusion",22,"grammar, god, happy, wonderful, admiration, marry, mother, aunt, constantly, true, intelligent, smile, sex, truth, good, inseparable, safe, kind, father, school, darling, peaceful",5,"boy, hell, idiot, jealous, nose",9,"good, smile, shout, young, sally, mouth, wonderful, marry, peaceful",14,"neighborhood, good, long, young, god, happy, sex, immediately, vacation, marry, mother, peaceful, thought, time",0,,Very Positive
