Date Range,Joy Count,Joy Words,Sadness Count,Sadness Words,Anger Count,Anger Words,Fear Count,Fear Words,Trust Count,Trust Words,Disgust Count,Disgust Words,Surprise Count,Surprise Words,Anticipation Count,Anticipation Words,Excitement Count,Excitement Words,Sentiment Label
wednesday january 12 1944 to saturday january 15 1944,10,"feeling, good, god, friendly, spirits, friend, dance, mother, success, ribbon",9,"feeling, orphan, upset, worse, lonely, victim, mother, grief, nasty",9,"bias, feeling, upset, lonely, angry, victim, pretending, nasty, ribbon",11,"feeling, orphan, god, suspect, worse, bewildered, lonely, change, outsider, victim, nasty",11,"feeling, good, school, frank, god, top, friendly, friend, dance, ensemble, mother",4,"lonely, nasty, feeling, angry",5,"feeling, good, bewildered, spirits, slip",12,"feeling, good, coming, god, top, friendly, spirits, mother, thought, success, time, ribbon",0,,Neutral
saturday january 15 1944 to saturday january 22 1944,10,"good, present, vivid, birthday, mother, luck, freedom, kind, true, beautiful",8,"awful, jealousy, bad, stingy, longing, ill, mother, hurt",11,"hurt, arguments, awful, jealousy, bad, selfish, stingy, ill, jealous, words, spiteful",7,"war, awful, jealousy, bad, stingy, ill, hurt",9,"father, good, frank, present, kind, mother, freedom, fellow, true",7,"awful, jealousy, bad, selfish, stingy, ill, jealous",4,"luck, good, present, birthday",9,"good, approaching, present, longing, birthday, mother, luck, time, hungry",0,,Very Negative
saturday january 22 1944 to monday january 24 1944,6,"good, friendly, tree, mother, food, deal",9,"disappointed, unkind, concerned, stingy, ill, shell, mother, fault, negative",10,"arguments, disappointed, unkind, selfish, tree, blame, stingy, ill, shell, words",8,"unkind, concerned, stingy, ill, change, shell, afraid, hide",13,"father, real, intelligent, good, trust, confide, friendly, tree, convinced, impartial, mother, food, deal",7,"disappointed, unkind, selfish, tree, blame, stingy, ill",6,"good, tree, shell, differently, deal, judgment",10,"good, coming, long, friendly, tree, opportunity, patient, mother, time, deal",0,,Very Negative
monday january 24 1944 to friday january 28 1944,9,"laugh, good, young, sex, laughter, finally, organ, mother, white",5,"unable, ill, accident, mother, obnoxious",7,"accusation, stolen, disgusting, ill, restrain, words, obnoxious",9,"warned, mysterious, swelling, defend, disgusting, hiding, accident, ill, restrain",13,"father, lesson, good, school, advice, weigh, sex, finally, fixed, usual, mother, word, white",7,"boy, stomach, accusation, finally, disgusting, ill, obnoxious",9,"curiosity, warned, laugh, good, mysterious, young, laughter, finally, accident",18,"curiosity, warned, lesson, good, mysterious, long, young, weigh, sex, wait, laughter, finally, ready, organ, happen, mother, white, time",0,,Very Positive
friday january 28 1944 to friday january 28 1944,5,"money, happy, star, liking, pretty",2,"sick, disapproval",1,money,0,,8,"money, leading, happy, star, liking, show, respectable, pretty",1,sick,2,"money, surprised",5,"money, happy, star, pretty, time",0,,Very Positive
friday january 28 1944 to sunday january 30 1944,25,"money, cheerful, young, happy, save, star, liking, spirits, mother, pay, true, laugh, love, heroism, pretty, generous, childhood, beautiful, good, joy, affection, praised, eager, swim, food",9,"sorrow, sympathize, aching, dull, sick, difficulties, mother, punch, disapproval",5,"money, politics, battle, resistance, punch",7,"hearing, sorrow, frightened, military, hiding, swim, punch",24,"money, ground, happy, save, star, liking, team, elders, mother, pay, true, provide, heroism, pretty, show, generous, good, affection, word, routine, leading, eager, respectable, food",1,sick,14,"money, good, laugh, cheerful, young, frightened, chance, eager, heroism, mouth, spirits, bizarre, punch, surprised",17,"money, track, good, young, happy, eager, heroism, star, spirits, ready, await, pay, swim, mother, fate, pretty, time",0,,Very Positive
sunday january 30 1944 to thursday february 3 1944,2,"god, intense",3,"dark, vanished, leave",3,"scream, fear, intense",5,"scream, fear, god, intense, vanished",6,"father, frank, god, top, intense, usual",2,"scream, intense",4,"vanished, scream, leave, intense",2,"god, top",0,,Very Negative
thursday february 3 1944 to tuesday february 8 1944,12,"money, advance, laugh, clean, cheerful, young, amusing, hope, swim, mother, food, silly",15,"poison, doubt, danger, dying, impossible, case, bad, dark, hell, ill, collapse, mother, leave, die, fuss",12,"money, poison, insane, dying, row, arguments, slam, bad, fuss, hell, ill, invasion",23,"poison, doubt, danger, fire, defend, collapse, fever, hide, unstable, flood, evacuate, case, hell, ill, change, die, dying, bad, advance, insane, slam, afraid, swim",11,"money, doubt, noble, facts, clean, fill, fairly, truth, mother, food, hope",7,"poison, dying, bad, hell, boil, ill, collapse",9,"money, laugh, cheerful, slam, young, advance, unstable, leave, hope",13,"money, daily, advance, coming, long, young, contingent, store, swim, mother, time, hope, hungry",0,,Very Negative
tuesday february 8 1944 to saturday february 12 1944,8,"laughing, laugh, fun, kiss, peace, mother, kind, found",7,"quiet, cruel, tease, mother, fell, forgotten, guilty",4,"cruel, lying, tease, guilty",2,"cruel, forgotten",10,"father, real, school, frank, important, peace, blanket, mother, kind, found",3,"cruel, messy, lying",4,"incident, laugh, kiss, suddenly",6,"fun, kiss, peace, tease, mother, immediately",0,,Very Positive
saturday february 12 1944 to monday february 14 1944,4,"freedom, sun, shining, fulfill",6,"crying, beating, blue, cry, longing, explode",4,"beating, confusion, force, explode",4,"beating, confusion, force, explode",3,"freedom, sun, frank",0,,2,"sun, explode",3,"longing, sun, shining",0,,Very Negative
monday february 14 1944 to tuesday february 15 1944,9,"feeling, music, joy, love, pleased, laughter, wonderful, amused, honest",10,"feeling, problem, music, bad, ill, longing, criticize, mad, disagreement, honest",9,"feeling, bad, ill, criticize, angry, disagreement, honest, words, mad",8,"feeling, problem, bad, ill, criticize, mad, afraid, honest",5,"feeling, attentive, wonderful, honest, usual",7,"feeling, bad, ill, criticize, angry, mad, honest",4,"wonderful, feeling, differently, laughter",4,"long, longing, feeling, laughter",0,,Very Negative
tuesday february 15 1944 to wednesday february 16 1944,1,mother,3,"mother, humbled, bad",7,"rage, lying, bad, blame, agitation, angry, indignation",1,bad,2,"mother, assured",5,"lying, bad, blame, angry, indignation",1,rapid,1,mother,0,,Very Negative
wednesday february 16 1944 to thursday february 17 1944,7,"good, happy, star, affection, birthday, mother, tender",8,"aching, bum, ill, bottom, black, mother, hanging, meaningless",3,"ill, hanging, words",4,"ill, war, afraid, hanging",11,"father, good, frank, happy, star, affection, convinced, understanding, mother, tender, divan",4,"ill, hanging, dishonesty, bum",4,"pang, chance, good, birthday",8,"good, happy, star, ready, birthday, mother, immediately, time",0,,Very Positive
thursday february 17 1944 to friday february 18 1944,4,"amusing, god, good, kind",0,,0,,1,god,5,"good, frank, god, secret, kind",0,,1,good,2,"god, good",0,,Very Positive
friday february 18 1944 to saturday february 19 1944,5,"friendship, feeling, love, mother, beautiful",4,"mother, feeling, hate, leave",2,"feeling, hate",3,"afraid, hate, feeling",7,"friendship, intuition, feeling, trust, frank, credit, mother",2,"feeling, hate",3,"leave, chance, feeling",3,"mother, feeling, develop",0,,Very Positive
saturday february 19 1944 to sunday february 20 1944,4,"hopeful, tender, hope, comfort",6,"deserted, quiet, ill, unhappy, dark, disappointing",4,"ill, deserted, unhappy, bear",3,"ill, deserted, bear",10,"shoulder, frank, comfort, confide, truth, blanket, fully, hopeful, tender, hope",4,"ill, deserted, unhappy, toilet",3,"hopeful, hope, suddenly",7,"expectation, coming, comfort, long, hopeful, time, hope",0,,Very Positive
sunday february 20 1944 to sunday february 27 1944,21,"remedy, clean, enjoy, comfort, god, happy, tree, wonderful, mother, sun, beam, freedom, joy, kind, prestige, feeling, sunshine, favorite, share, happiness, food",12,"feeling, sorrow, lie, missing, blue, loss, broken, lonely, unhappy, lost, mother, lower",8,"feeling, lie, loss, tree, broken, lonely, unhappy, words",8,"feeling, missing, god, frightened, loss, broken, lonely, sorrow",22,"remedy, clean, enjoy, comfort, god, happy, tree, wonderful, strength, mother, sun, prefer, frank, show, freedom, kind, prestige, father, feeling, favorite, share, food",8,"feeling, boy, lie, tree, scrub, dirty, lonely, unhappy",5,"feeling, frightened, tree, wonderful, sun",15,"remedy, feeling, coming, long, enjoy, god, happy, comfort, horizon, happiness, tree, sun, share, mother, time",0,,Very Positive
sunday february 27 1944 to monday february 28 1944,5,"feeling, finally, flirt, yearning, true",3,"late, ill, feeling",3,"ill, feeling, noisy",4,"ill, hide, feeling, hiding",9,"feeling, frank, finally, explain, flirt, understanding, yearning, true, continue",3,"ill, feeling, finally",4,"splash, flirt, feeling, finally",5,"feeling, finally, flirt, yearning, continue",0,,Very Positive
monday february 28 1944 to wednesday march 1 1944,3,"smiling, kind, cheerful",4,"broke, aching, unhappy, bang",2,"unhappy, bang",2,"broke, bang",2,"kind, frank",2,"unhappy, bang",2,"bang, cheerful",1,long,0,,Very Negative
wednesday march 1 1944 to thursday march 2 1944,2,"delighted, found",3,"hell, worried, worrying",1,hell,5,"worrying, burglar, hell, hiding, fled",2,"found, usual",4,"hell, mess, messy, burglar",3,"incident, surprised, delighted",3,"delighted, worrying, hurry",0,,Very Negative
thursday march 2 1944 to saturday march 4 1944,15,"feeling, young, love, happy, compliment, darling, finally, kind, treat, friend, glad, honest, mother, white, silly",17,"losing, misery, feeling, case, bad, miserable, worse, fall, suffering, treat, honest, mother, crazy, hanging, worry, terrible, aggravating",19,"misery, offensive, idiotic, terrible, losing, politics, words, aggravating, bad, miserable, treat, jealous, honest, fight, feeling, hot, argument, crazy, hanging",14,"misery, fight, feeling, case, bad, suspect, worse, treat, suffering, honest, crazy, hanging, worry, terrible",18,"father, virtue, feeling, frank, advice, compliment, happy, darling, finally, treat, understanding, friend, honest, mother, sincere, white, constantly, kind",13,"misery, offensive, feeling, bad, miserable, finally, treat, suffering, jealous, hanging, honest, idiotic, terrible",8,"feeling, young, compliment, finally, treat, break, surprised, slip",13,"feeling, long, young, compliment, happy, white, finally, treat, glad, mother, thought, worry, time",0,,Very Negative
saturday march 4 1944 to monday march 6 1944,3,"love, happy, good",4,"fall, case, dreary, insult",1,insult,1,case,4,"father, happy, good, frank",2,"boy, insult",2,"good, insult",3,"happy, good, bye",0,,Very Positive
monday march 6 1944 to wednesday march 8 1944,37,"money, heavenly, cheerful, enjoy, amusing, god, happy, admiration, mother, glory, sun, laugh, charmed, smile, love, splendor, sex, finally, amused, thankful, generous, witty, beautiful, laughing, good, joy, faith, honest, beauty, entertained, respect, flattering, sunshine, favorite, flirt, happiness, deal",21,"misery, exhausted, quiet, fragile, banish, mother, refused, lonely, hell, die, crying, suffering, honest, deserted, loneliness, misfortune, longing, melancholy, lost, hurt, explode",12,"money, deserted, misery, spite, lonely, hell, banish, honest, words, hurt, conquest, explode",21,"misery, difficult, god, fragile, banish, armor, conquest, lonely, hell, change, hiding, guard, die, suffering, honest, deserted, loneliness, remains, misfortune, hurt, explode",33,"money, heavenly, enjoy, god, happy, top, fill, admiration, mother, armor, sincere, glory, sun, frank, smile, confide, sex, center, finally, show, generous, guard, good, advice, honest, respect, father, school, remains, favorite, flirt, faith, deal",10,"deserted, misery, awkwardness, remains, finally, lonely, hell, suffering, banish, honest",13,"money, laugh, good, catch, smile, cheerful, splendor, finally, flirt, sun, deal, explode, suddenly",23,"money, heavenly, enjoy, god, happy, top, mother, glory, sun, coming, splendor, sex, finally, good, faith, long, respect, gradual, flirt, longing, happiness, time, deal",0,,Very Positive
wednesday march 8 1944 to friday march 10 1944,3,"fun, deal, glad",3,"ill, disappointing, blue",1,ill,2,"ill, gasping",2,"confess, deal",2,"ill, boy",1,deal,3,"fun, deal, glad",0,,Neutral
friday march 10 1944 to saturday march 11 1944,2,"diary, pleased",7,"awful, upset, ill, sick, bleeding, hanging, gloomy",5,"awful, upset, ill, hanging, scare",7,"awful, ill, bleeding, police, hanging, scare, nervous",4,"police, fort, diary, frank",6,"stomach, awful, ill, sick, bleeding, hanging",2,"scare, suddenly",3,"scare, time, nervous",0,,Very Negative
saturday march 11 1944 to sunday march 12 1944,1,feeling,5,"feeling, pain, miserable, longing, crazy",3,"crazy, feeling, miserable",4,"pain, crazy, afraid, feeling",1,feeling,2,"feeling, miserable",1,feeling,3,"longing, feeling, time",0,,Very Negative
sunday march 12 1944 to tuesday march 14 1944,4,"kind, peace, nap, cheerful",4,"crazy, moody, wretched, worn",3,"confusion, moody, crazy",3,"confusion, crazy, avoid",6,"father, peace, confide, explain, kind, divan",1,wretched,3,"chance, cheerful, mouth",5,"peace, tomorrow, ready, long, time",0,,Very Positive
tuesday march 14 1944 to thursday march 16 1944,8,"pleasant, picnic, entertain, amusing, progress, save, present, food",12,"wretched, quiet, bad, cancer, black, sick, ill, disease, measles, unbearable, wanting, fat",8,"row, hot, horrible, bad, cancer, disgusting, ill, disease",9,"war, horrible, bad, cancer, hiding, disgusting, ill, disease, measles",9,"pleasant, picnic, frank, important, save, present, truth, measure, food",20,"stomach, mess, stinking, ill, idiot, fat, wretched, bad, stink, disgusting, muck, disease, measles, gut, horrible, cancer, sick, garbage, nose, unbearable",4,"pleasant, picnic, present, mouth",8,"pleasant, picnic, progress, present, long, thought, time, hungry",0,,Very Negative
thursday march 16 1944 to thursday march 16 1944,4,"green, laugh, good, present",9,"woe, gloom, quiet, case, forsaken, bad, ill, sick, lost",4,"ill, forsaken, bad, row",8,"hearing, doom, woe, diagnosis, case, bad, ill, flu",6,"green, real, good, diagnosis, present, doctor",4,"ill, sick, woe, bad",4,"guess, laugh, good, present",6,"good, diagnosis, tomorrow, present, audience, time",0,,Very Negative
thursday march 16 1944 to friday march 17 1944,14,"green, gorgeous, laugh, good, confidence, peace, love, present, affection, goodness, share, mother, hope, beautiful",15,"groan, woe, gloom, quiet, case, forsaken, bad, terribly, ill, sick, lost, moan, mother, crazy, pity",7,"crazy, row, forsaken, contemptuous, bad, ill, battle",12,"hearing, doom, woe, war, diagnosis, confidence, crazy, case, bad, ill, moan, flu",17,"father, green, real, akin, good, diagnosis, confidence, frank, peace, present, affection, goodness, share, doctor, mother, constantly, hope",5,"groan, woe, bad, ill, sick",6,"laugh, good, present, goodness, guess, hope",13,"good, diagnosis, long, peace, tomorrow, present, goodness, share, audience, mother, thought, time, hope",0,,Very Positive
friday march 17 1944 to saturday march 18 1944,8,"laugh, love, darling, admiration, mother, food, approve, respect",3,"mother, sick, older",1,disgusting,4,"disgusting, flu, change, remains",11,"father, frank, darling, remains, objective, admire, admiration, mother, food, approve, respect",3,"disgusting, sick, remains",2,"laugh, suddenly",7,"coming, long, objective, happen, mother, immediately, respect",0,,Very Positive
saturday march 18 1944 to sunday march 19 1944,4,"wonderful, marriage, proud, sex",1,leave,0,,1,afraid,9,"father, intuition, frank, sex, confirmed, wonderful, proud, general, marriage",1,ignorant,3,"wonderful, leave, purity",3,"marriage, proud, sex",0,,Very Positive
sunday march 19 1944 to monday march 20 1944,17,"exuberance, feeling, good, kiss, cheerful, smile, peace, love, eager, happy, wonderful, glad, birthday, mother, diary, deal, special",11,"alienated, feeling, quiet, bad, loneliness, cry, ill, meaningless, dreadful, mother, withdraw",11,"feeling, distrust, hot, ire, bad, ill, argument, argue, dreadful, words, pest",7,"feeling, distrust, bad, loneliness, ill, dreadful, pest",17,"father, feeling, good, trust, important, peace, smile, eager, happy, wonderful, fact, usual, mother, deal, word, diary, agreed",6,"feeling, distrust, bad, ill, dreadful, pest",11,"feeling, good, kiss, cheerful, smile, eager, wonderful, birthday, surprised, deal, suddenly",14,"feeling, good, kiss, coming, peace, eager, happy, dreadful, birthday, mother, glad, thought, time, deal",0,,Very Positive
monday march 20 1944 to today march 20 1944,5,"feeling, friendly, treat, happiness, mother",7,"feeling, awful, bitterly, treat, unpleasant, mother, indifference",8,"feeling, contempt, spite, awful, bitterly, treat, jealous, indifference",6,"war, contempt, feeling, awful, treat, indifference",6,"feeling, frank, friendly, treat, show, mother",8,"feeling, contempt, awful, bitterly, treat, jealous, unpleasant, indifference",2,"treat, feeling",9,"feeling, start, wait, friendly, treat, happiness, thought, time, mother",0,,Very Negative
today march 20 1944 to thursday march 23 1944,23,"friendship, enjoy, happy, wonderful, spirits, satisfied, friend, true, found, love, gain, beautiful, good, affection, goodness, sweet, honest, hope, silly, kind, feeling, sunshine, share",12,"feeling, tolerate, exhausted, missing, case, bad, reproach, bottom, hell, ill, honest, unpleasant",10,"feeling, tolerate, shout, bad, reproach, jealous, hell, ill, honest, words",8,"feeling, missing, case, bad, hell, ill, change, honest",24,"friendship, trust, enjoy, happy, wonderful, friend, true, found, frank, agreement, truth, conscience, good, brother, affection, goodness, sweet, honest, hope, kind, father, feeling, prepared, share",9,"feeling, nose, bad, reproach, jealous, hell, ill, unpleasant, honest",10,"feeling, good, splash, shout, wonderful, spirits, goodness, sweet, surprised, hope",19,"letter, enjoy, begun, happy, tomorrow, wait, spirits, develop, gain, good, goodness, sweet, clock, long, hope, feeling, prepared, share, time",0,,Very Positive
thursday march 23 1944 to friday march 24 1944,9,"laugh, intimate, enlighten, sex, goodness, sweet, honest, mother, surprise",8,"defenseless, descent, prison, ill, wound, honest, mother, worry",5,"rage, prison, ill, wound, honest",14,"defenseless, descent, fire, stunned, parachute, prison, ill, afraid, wound, honest, fever, flu, surprise, worry",13,"father, crew, assured, intimate, enlighten, top, sex, goodness, sweet, honest, usual, mother, deed",2,"ill, honest",7,"laugh, outrageous, goodness, sweet, stunned, surprise, trick",8,"intimate, top, sex, goodness, sweet, mother, worry, time",0,,Positive
friday march 24 1944 to saturday march 25 1944,8,"friendship, laugh, intimate, young, mother, enjoying, sun, silly",7,"dying, unpleasant, dark, lower, forgotten, mother, obnoxious",6,"dying, spite, jealous, words, fits, obnoxious",5,"war, dying, afraid, hide, forgotten",10,"friendship, intimate, frank, important, top, explain, truth, mother, enjoying, sun",5,"dying, blister, jealous, unpleasant, obnoxious",6,"curiosity, laugh, young, mouth, sudden, sun",10,"curiosity, thought, intimate, young, top, time, happen, mother, enjoying, sun",0,,Very Positive
saturday march 25 1944 to monday march 27 1944,15,"money, flattering, enjoy, young, peace, happy, friendly, beautiful, friend, friendliness, honest, mother, candid, true, score",10,"rainy, badly, case, ill, criticize, honest, mother, mistake, worry, dark",8,"money, force, teasing, blame, quarrel, ill, criticize, honest",8,"difficult, case, force, teasing, ill, criticize, honest, worry",16,"father, money, intelligent, frank, enjoy, peace, agreeing, happy, friendly, friend, friendliness, honest, mother, committed, candid, true",4,"ill, criticize, honest, blame",5,"money, young, occasional, candid, score",11,"money, enjoy, young, peace, happy, friendly, mother, worry, time, candid, score",0,,Very Positive
monday march 27 1944 to tuesday march 28 1944,10,"jump, laugh, music, intimate, faith, splendid, spouse, peaceful, mother, special",8,"urn, music, late, worse, ill, mother, dark, insult",11,"grumble, row, force, teasing, politics, ill, argument, argue, possession, invasion, insult",10,"war, trembling, force, avoiding, worse, teasing, hiding, ill, dread, possession",13,"father, united, intimate, frank, peaceful, patience, nation, faith, machine, truth, spouse, swear, mother",4,"ill, possession, grumble, insult",5,"laugh, splendid, surprising, peaceful, insult",11,"letter, start, intimate, patience, faith, impatient, dread, clock, long, peaceful, mother",0,,Positive
tuesday march 28 1944 to wednesday march 29 1944,11,"fun, content, smile, love, sweet, beauty, mother, pretty, teach, true, beautiful",7,"ill, difficulties, unhappy, mother, crazy, dark, struggle",6,"politics, jealous, ill, unhappy, crazy, struggle",7,"homework, difficult, watch, hiding, ill, crazy, struggle",13,"father, content, school, smile, frank, show, truth, sweet, mother, word, pretty, teach, true",4,"ill, jealous, unhappy, clumsy",4,"smile, teach, occasional, sweet",6,"fun, sweet, mother, watch, thought, pretty",0,,Very Positive
wednesday march 29 1944 to friday march 31 1944,7,"good, amusing, reward, diary, electric, food, deal",7,"stripped, worse, black, sick, prison, leave, steal",6,"stripped, smash, raging, stolen, prison, steal",10,"war, stripped, frightened, raging, smash, worse, hiding, prison, police, steal",10,"good, cabinet, reward, secret, police, diary, food, deal, fellow, title",3,"sick, raging, stripped",6,"good, frightened, reward, electric, leave, deal",8,"good, stripped, coming, board, reward, wait, public, deal",0,,Negative
friday march 31 1944 to saturday april 1 1944,7,"good, joy, god, save, optimism, pretty, special",6,"doomed, awful, forsaken, loss, tough, punch",4,"punch, forsaken, loss, awful",7,"doomed, withstand, awful, god, loss, punch, shaking",7,"good, frank, god, save, fairly, optimism, pretty",2,"lemon, awful",3,"punch, good, optimism",8,"good, withstand, god, expecting, optimism, long, pretty, time",0,,Very Positive
saturday april 1 1944 to monday april 3 1944,3,"kiss, good, sweet",2,"ill, longing",1,ill,2,"ill, difficult",4,"sweet, shoulder, frank, good",1,ill,3,"kiss, good, sweet",6,"kiss, good, impatient, longing, sweet, time",0,,Very Positive
monday april 3 1944 to wednesday april 5 1944,7,"fun, good, delightful, god, goodness, food, alive",3,"difficulty, shortage, tough",2,"difficulty, shortage",4,"difficulty, god, shortage, chicken",8,"good, frank, delightful, god, goodness, usual, food, alive",1,stomach,2,"goodness, good",9,"fun, good, delightful, god, importance, goodness, alive, time, hungry",0,,Very Positive
wednesday april 5 1944 to thursday april 6 1944,14,"good, excited, cheerful, god, achieve, wonderful, spirits, humorous, vivid, mother, diary, special, gift, alive",10,"bothering, awful, miserable, sob, death, cry, mother, punch, forgotten, struggle",7,"bothering, awful, row, miserable, death, punch, struggle",8,"war, awful, god, death, remains, punch, forgotten, struggle",13,"good, excited, school, frank, god, remains, achieve, wonderful, secret, fact, mother, diary, alive",6,"lemon, awful, miserable, death, remains, ignorant",8,"good, excited, cheerful, death, wonderful, spirits, gift, punch",12,"good, excited, coming, god, death, spirits, gift, mother, thought, time, develop, alive",0,,Very Positive
thursday april 6 1944 to tuesday april 11 1944,3,"progress, favorite, hobby",1,ill,1,ill,2,"warn, ill",4,"warn, favorite, school, frank",1,ill,2,"warn, surprised",5,"progress, wait, warn, public, time",0,,Very Positive
