Date Range,Joy Count,Joy Words,Sadness Count,Sadness Words,Anger Count,Anger Words,Fear Count,Fear Words,Trust Count,Trust Words,Disgust Count,Disgust Words,Surprise Count,Surprise Words,Anticipation Count,Anticipation Words,Excitement Count,Excitement Words,Sentiment Label
tuesday april 11 1944 to friday april 14 1944,25,"music, young, god, satisfied, mother, found, fun, laugh, love, finally, achieve, shining, white, freedom, beautiful, good, safe, goodness, garden, teach, gorgeous, happiness, diary, food, deal",32,"danger, misery, music, quiet, missing, exhausted, death, falling, fall, black, bang, mother, terrible, defeated, case, worse, broken, ill, interrupted, shiver, ashes, die, wail, dashed, lie, discomfort, bad, suffering, darkness, sentence, deserted, doomed",30,"misery, rage, lying, death, suspicious, angry, bang, bark, terrible, fear, bear, carelessness, broken, ill, fighting, kick, shiver, invasion, revenge, complaint, dashed, lie, bad, darkness, sentence, tension, deserted, combat, demand, smell",44,"danger, misery, missing, god, death, bang, hide, terrible, fear, bear, courageous, case, worse, broken, hiding, ill, shiver, guard, police, nervous, die, barricade, revenge, wail, dashed, bad, risk, suffering, darkness, sentence, forced, fled, flying, war, terror, combat, doomed, trembling, deserted, frightened, afraid, warn, watch, ware",36,"ground, trust, planning, god, leaning, strength, fact, mother, agreed, shoulder, found, innocent, religion, frank, finally, achieve, truth, usual, guard, police, white, freedom, good, safe, justice, goodness, teach, father, inform, dare, watchman, machine, warn, diary, food, deal",17,"deserted, misery, lying, lie, bad, death, carelessness, finally, ill, suffering, terrible, bang, angry, sentence, toilet, waste, smell",19,"incident, young, death, bang, unexpectedly, occasional, laugh, chance, finally, revenge, good, goodness, guess, teach, frightened, trip, warn, deal, suddenly",36,"planning, young, god, death, wait, suspicious, ready, plan, mother, deal, fun, coming, finally, attempt, shining, shiver, thought, white, nervous, revenge, good, intended, expecting, risk, probability, goodness, sentence, clock, dare, start, happiness, board, warn, watch, time, invitation",0,,Very Negative
friday april 14 1944 to saturday april 15 1944,5,"good, love, luck, sun, hope",7,"doubt, stifled, interested, exile, bad, worse, grumpy",5,"stifled, lying, exile, bad, grumpy",6,"doubt, stifled, exile, bad, government, worse",5,"doubt, good, frank, sun, hope",6,"lying, interested, bad, ugly, drivel, grumpy",4,"luck, sun, hope, good",5,"good, sun, luck, time, hope",0,,Very Negative
saturday april 15 1944 to sunday april 16 1944,9,"sweetheart, feeling, comfort, hope, shopping, mother, luck, food, kind",14,"sweetheart, feeling, problem, upset, bad, cry, ill, sick, broken, lost, scarce, mother, leave, steal",8,"feeling, upset, bad, blame, ill, broken, possession, steal",9,"feeling, problem, operation, bad, ill, broken, possession, scarce, steal",14,"sweetheart, feeling, frank, comfort, operation, count, registry, secret, hope, cement, shopping, mother, food, kind",10,"feeling, bad, bombed, blame, ill, sick, intestinal, possession, nose, toilet",7,"feeling, shopping, guess, luck, leave, hope, suddenly",9,"sweetheart, feeling, comfort, cement, shopping, mother, luck, immediately, hope",0,,Very Negative
sunday april 16 1944 to monday april 17 1944,5,"feeling, kiss, happy, intense, wonderful",2,"ill, feeling",4,"ill, feeling, words, intense",3,"ill, feeling, intense",9,"feeling, frank, important, happy, top, intense, wonderful, shoulder, divan",3,"ill, feeling, intense",4,"wonderful, feeling, kiss, intense",7,"feeling, kiss, begun, happy, top, long, time",0,,Very Positive
monday april 17 1944 to wednesday april 19 1944,22,"young, amusing, happy, tree, wonderful, mother, marriage, bouquet, kiss, intimate, love, promise, safe, thrilling, goodness, beauty, approve, feeling, favorite, peaceful, deal, rising",11,"doubt, feeling, fearful, terribly, ill, unhappy, lost, victim, mother, hurt, leave",9,"feeling, lying, hot, revolt, tree, ill, unhappy, victim, hurt",9,"doubt, war, feeling, fearful, ill, sneaking, victim, hurt, anxious",24,"doubt, trust, iron, happy, tree, wonderful, mother, marriage, shoulder, bouquet, intimate, frank, promise, safe, secret, goodness, approve, honesty, father, feeling, favorite, sneaking, peaceful, deal",6,"feeling, lying, boy, tree, ill, unhappy",14,"feeling, kiss, young, revolt, tree, thrilling, wonderful, mouth, goodness, peaceful, leave, occasional, deal, judgment",19,"young, happy, wait, tree, mother, marriage, kiss, intimate, thought, bye, thrilling, goodness, feeling, sneaking, peaceful, time, deal, rising, anxious",0,,Very Positive
wednesday april 19 1944 to tuesday april 25 1944,12,"marry, beauty, feeling, good, safe, darling, finally, sing, birthday, peaceful, enjoying, sun",6,"feeling, sore, bad, disturbed, sing, disaster",7,"feeling, rage, sore, bad, disturbed, blame, disaster",5,"feeling, bad, marry, shady, disaster",12,"feeling, good, frank, safe, darling, finally, sing, marry, peaceful, enjoying, sun, title",6,"feeling, boy, bad, blame, finally, disaster",9,"marry, feeling, good, finally, surprisingly, birthday, peaceful, sun, disaster",12,"marry, feeling, good, finally, sing, surprisingly, time, birthday, long, peaceful, enjoying, sun",0,,Very Positive
tuesday april 25 1944 to thursday april 27 1944,7,"amusing, god, pretty, birthday, mother, food, silly",6,"awful, miserable, cancer, ill, mother, hopeless",7,"awful, miserable, blame, ill, cancer, hit, furious",5,"awful, god, cancer, ill, hopeless",9,"father, frank, god, pretty, dealings, measure, doctor, mother, food",8,"boy, awful, miserable, blame, ill, cancer, furious, toilet",1,birthday,5,"god, birthday, mother, pretty, time",0,,Very Negative
thursday april 27 1944 to friday april 28 1944,4,"abundance, laugh, sun, child",4,"complain, agony, malaria, bad",5,"complain, bad, agony, battle, invasion",4,"war, agony, malaria, bad",7,"colonel, chart, frank, abundance, serve, usual, sun",7,"cough, malaria, abundance, john, bad, nose, bran",2,"laugh, sun",7,"long, abundance, mill, university, time, sun, child",0,,Very Negative
friday april 28 1944 to tuesday may 2 1944,20,"friendship, comfort, amusing, glow, wonderful, bliss, passionate, marry, found, kiss, passion, peace, love, tenderness, honest, tender, hope, feeling, laughter, happiness",11,"feeling, quiet, lonely, longing, bottom, darkness, older, honest, fell, forgotten, struggle",5,"feeling, lonely, darkness, honest, struggle",9,"feeling, trembling, lonely, darkness, afraid, honest, marry, forgotten, struggle",20,"friendship, comfort, glow, wonderful, strength, passionate, marry, found, passion, frank, peace, confide, show, usual, honest, experienced, tender, hope, divan, feeling",5,"feeling, boy, lonely, honest, nose",9,"feeling, kiss, infrequent, mouth, wonderful, laughter, marry, hope, suddenly",13,"feeling, kiss, passion, comfort, peace, glow, laughter, longing, passionate, marry, happiness, time, hope",0,,Very Positive
tuesday may 2 1944 to wednesday may 3 1944,9,"friendship, promise, good, love, glad, birthday, gift, true, beautiful",2,"ill, bad",5,"distrust, bad, ill, quarrel, words",4,"ill, bad, razor, distrust",12,"father, friendship, promise, good, trust, frank, strength, fact, show, worthy, agreed, true",5,"boy, distrust, lemon, bad, ill",4,"incident, good, gift, birthday",8,"good, coming, immediately, glad, birthday, gift, thought, time",0,,Very Positive
wednesday may 3 1944 to friday may 5 1944,14,"romance, laugh, fun, lover, humanity, amusing, finally, goodness, liberation, humorous, beauty, happiness, diary, food",10,"doubt, danger, romance, despair, murder, kill, dumps, crazy, destroyed, guilty",11,"rage, hot, destruction, despair, murder, politics, dumps, crazy, guilty, destroyed, invasion",13,"doubt, war, crazy, danger, romance, medical, despair, murder, hiding, kill, dangerous, hide, destroyed",12,"doubt, romance, medical, frank, lover, humanity, finally, strength, goodness, diary, food, continue",7,"rotting, despair, finally, dirty, murder, flea, mess",7,"romance, laugh, murder, finally, surprisingly, goodness, liberation",16,"romance, start, fun, medical, lover, tomorrow, happiness, finally, surprisingly, reconstruction, adventure, liberation, goodness, long, time, continue",0,,Positive
friday may 5 1944 to saturday may 6 1944,4,"mother, laugh, good, kind",13,"doubt, forbid, bad, miserable, cry, ill, lonely, unhappy, older, mother, struggle, leave, wanting",8,"bad, miserable, ill, lonely, unhappy, battle, struggle, noisy",5,"doubt, bad, ill, lonely, struggle",11,"father, doubt, good, trust, frank, advice, account, expect, mother, word, kind",5,"bad, miserable, ill, lonely, unhappy",4,"laugh, expect, leave, good",7,"good, long, expect, expected, mother, thought, time",0,,Very Negative
saturday may 6 1944 to monday may 8 1944,13,"fun, good, love, finally, improve, proud, share, pride, birthday, mother, diary, food, true",18,"unhappiness, lowest, miserably, missing, pain, cruel, hurtful, upset, ashamed, unkind, undertaker, black, broken, lonely, older, ill, mother, sorrow",13,"injustice, cruel, hurtful, upset, unkind, blame, broken, mistress, lonely, ill, despicable, words, deserve",11,"difficult, missing, pain, cruel, hurtful, unkind, broken, lonely, ill, police, sorrow",19,"account, supporting, mother, deserve, true, frank, finally, errand, defended, proud, show, police, good, improve, father, important, share, diary, food",12,"boy, ashamed, cruel, hurtful, unkind, finally, mistress, blame, lonely, ugly, ill, despicable",3,"good, finally, birthday",17,"letter, daily, track, fun, good, delivery, start, finally, errand, proud, ready, improve, share, birthday, mother, deserve, develop",0,,Very Negative
monday may 8 1944 to tuesday may 9 1944,13,"money, art, gorgeous, laugh, spouse, good, food, delicious, elegant, exciting, mother, youth, beautiful",5,"art, case, homicide, lost, mother",5,"money, hot, homicide, words, youth",5,"war, case, youth, homicide, inflation",12,"father, money, good, spouse, frank, assure, fill, fairly, mother, advocate, food, nurse",1,homicide,7,"money, art, laugh, good, mouth, exciting, youth",9,"money, art, good, exciting, happen, mother, addresses, youth, time",0,,Very Positive
tuesday may 9 1944 to wednesday may 10 1944,12,"green, present, laughter, finally, lovely, perfect, satisfied, daughter, shopping, mother, diary, pretty",3,"mother, confinement, lovely",1,confinement,4,"laxative, hearing, confinement, hiding",15,"father, green, lesson, frank, grandfather, present, finally, lovely, perfect, shopping, mother, fully, word, pretty, diary",3,"laxative, boy, finally",6,"present, finally, laughter, shopping, lovely, trick",12,"lesson, inquiry, present, laughter, finally, lovely, perfect, shopping, mother, thought, pretty, time",0,,Very Positive
wednesday may 10 1944 to thursday may 11 1944,4,"luck, laughter, share, found",2,"disaster, dashed",3,"armed, disaster, dashed",3,"armed, disaster, dashed",4,"father, fact, share, found",2,"stink, disaster",4,"disaster, laughter, luck, suddenly",5,"laughter, share, luck, immediately, time",0,,Very Positive
thursday may 11 1944 to thursday may 11 1944,8,"good, laugh, god, heroism, finally, treat, liberation, mother",18,"abuse, stripped, die, apologize, stroke, blue, upset, bad, bum, ill, vanished, treat, shell, mother, hurt, horror, prisoner, abduction",16,"abuse, spite, stripped, hot, belt, mutter, upset, scolding, bad, ill, treat, shell, words, hurt, horror, prisoner",17,"abuse, flying, stripped, die, stroke, god, belt, bad, ill, vanished, hiding, treat, shell, hurt, horror, prisoner, abduction",10,"father, good, frank, god, heroism, finally, treat, usual, mother, apologize",9,"abuse, stripped, bad, finally, ill, treat, bum, horror, prisoner",10,"laugh, good, heroism, finally, treat, vanished, shell, liberation, horror, abduction",11,"good, stripped, coming, long, god, heroism, finally, treat, liberation, mother, time",0,,Very Negative
thursday may 11 1944 to saturday may 13 1944,19,"nap, god, happy, friend, mother, marriage, true, laugh, love, heroism, finally, pride, good, treat, liberation, succeed, vacation, graduation, diary",26,"chaos, stripped, bum, shattered, mother, apologize, depression, plight, case, blue, upset, ill, vanished, shell, die, abduction, dying, bad, concerned, treat, cross, horror, prisoner, abuse, stroke, hurt",19,"chaos, stripped, belt, upset, mutter, ill, shell, words, dying, bad, scolding, treat, cross, horror, prisoner, abuse, spite, hot, hurt",26,"chaos, stripped, god, belt, plight, case, ill, vanished, hiding, shell, die, abduction, dying, bad, concerned, treat, cross, horror, prisoner, abuse, flying, war, stroke, graduation, remains, hurt",22,"god, happy, serve, friend, mother, apologize, marriage, true, frank, heroism, finally, professor, usual, good, treat, secret, succeed, manage, father, graduation, remains, diary",12,"abuse, dying, stripped, plight, bad, remains, finally, ill, treat, bum, horror, prisoner",13,"laugh, good, heroism, graduation, finally, treat, vanished, shell, liberation, succeed, break, horror, abduction",20,"stripped, god, tomorrow, happy, wait, mother, marriage, coming, plight, heroism, finally, thought, good, treat, liberation, succeed, vacation, long, graduation, time",0,,Very Negative
saturday may 13 1944 to tuesday may 16 1944,8,"beer, bloom, delicious, tree, wonderful, shining, sun, beautiful",0,,1,tree,0,,6,"father, bloom, frank, tree, wonderful, sun",1,tree,3,"wonderful, sun, tree",4,"tree, sun, bloom, shining",0,,Very Positive
tuesday may 16 1944 to friday may 19 1944,7,"art, laughing, majority, love, exciting, mother, true",5,"art, interested, dull, ill, mother",3,"ill, invasion, words",3,"ill, war, medical",8,"religion, frank, medical, majority, show, convinced, mother, true",2,"ill, interested",2,"art, exciting",11,"art, start, medical, wont, store, wait, exciting, long, time, mother, correspondence",0,,Very Positive
friday may 19 1944 to saturday may 20 1944,4,"tenderness, love, happy, kiss",2,"ill, hell",4,"ill, conquest, force, hell",4,"ill, conquest, force, hell",2,"happy, frank",3,"ill, boy, hell",1,kiss,2,"happy, kiss",0,,Very Negative
saturday may 20 1944 to thursday may 25 1944,18,"heroic, laughing, laugh, good, true, faith, save, liberation, freedom, honest, generous, lovely, luck, hope, pay, mother, rising, beautiful",21,"dismay, awful, mother, sorrow, terrible, ruined, affront, sacrifices, damage, impossible, upset, lovely, die, hatred, crying, bad, honest, loss, lost, dreadful, unfortunate",20,"dismay, awful, unjust, deserve, ruined, terrible, affront, threat, damage, upset, fighting, words, hatred, invasion, bad, honest, unthinkable, loss, blame, dreadful",24,"dismay, asylum, difficult, awful, mistaken, fever, sorrow, ruined, terrible, affront, threat, sacrifices, waver, die, hatred, bad, honest, unthinkable, war, loss, dreadful, foreboding, suspense, anxious",25,"heroic, save, confirmed, fact, mother, deserve, pay, shoulder, true, frank, show, truth, generous, lovely, freedom, good, cover, justice, honest, hope, father, policy, upright, expect, faith",14,"affront, sacrifices, awful, damage, lesser, bad, blame, dreadful, nose, honest, unthinkable, ruined, terrible, hatred",14,"heroic, affront, dismay, laugh, purity, good, expect, liberation, hope, differently, lovely, luck, suspense, judgment",19,"dismay, mother, fate, pay, deserve, lovely, good, liberation, long, hope, expect, dreadful, foreboding, faith, luck, time, suspense, rising, anxious",0,,Very Negative
thursday may 25 1944 to friday may 26 1944,6,"young, happy, pleased, hope, mother, deal",10,"lowest, case, loss, worse, loneliness, lonely, abyss, black, ill, mother",4,"lonely, ill, loss, hot",10,"rule, war, case, loss, worse, loneliness, hiding, abyss, lonely, ill",10,"advise, father, rule, frank, steady, happy, agreeable, hope, mother, deal",2,"lonely, ill",4,"young, hope, deal, steady",7,"young, happy, hope, happen, mother, deal, hungry",0,,Very Negative
friday may 26 1944 to wednesday may 31 1944,6,"laugh, good, love, happy, weight, food",15,"misery, oppressive, awful, disappointment, cruel, miserable, despair, forgotten, anxiety, broken, weight, mocking, horror, shrink, unbearable",16,"misery, fear, oppressive, awful, bear, cruel, miserable, despair, anxiety, broken, raid, mocking, crushing, tension, horror, invasion",21,"misery, oppressive, awful, cruel, weight, stunned, forgotten, shrink, fear, bear, mysterious, broken, hiding, raid, police, anxiety, crushing, horror, forced, frightened, despair",9,"father, noble, good, frank, happy, top, weight, police, food",14,"misery, oppressive, awful, disappointment, cruel, miserable, despair, dirty, crushing, weight, mocking, horror, toilet, unbearable",8,"laugh, good, mysterious, frightened, raid, weight, stunned, horror",11,"good, coming, mysterious, happy, top, anxiety, weight, happen, hurry, long, thought",0,,Very Negative
wednesday may 31 1944 to friday june 2 1944,5,"finally, wonderful, shining, enjoying, beautiful",5,"awful, late, ill, hurt, suffocating",5,"awful, hot, horrible, ill, hurt",5,"awful, horrible, ill, hurt, suffocating",8,"frank, enjoying, watchman, finally, fixed, wonderful, word, wear",6,"awful, horrible, finally, ill, sour, suffocating",2,"wonderful, finally",3,"enjoying, shining, finally",0,,Very Negative
friday june 2 1944 to monday june 5 1944,3,"safe, success, good",4,"worry, problem, worse, falling",2,"shooting, fear",6,"fear, problem, worse, hiding, shooting, worry",4,"safe, formula, good, frank",0,,1,good,3,"worry, good, success",0,,Very Negative
monday june 5 1944 to tuesday june 6 1944,2,"friendship, friendly",5,"impossible, bad, black, bottom, destroyed",2,"bad, destroyed",2,"bad, destroyed",3,"friendship, frank, friendly",2,"bad, bombed",0,,2,"long, friendly",0,,Very Negative
tuesday june 6 1944 to friday june 9 1944,9,"feeling, good, victory, engaged, liberation, salvation, luck, hope, true",10,"feeling, agony, bad, cry, ill, suffering, dark, bomb, terrible, destroyed",13,"combat, commotion, feeling, agony, bad, hit, ill, fighting, enemy, bomb, destroyed, terrible, invasion",12,"warned, combat, feeling, lines, agony, bad, ill, suffering, enemy, bomb, terrible, destroyed",15,"real, feeling, good, school, frank, ground, victory, engaged, steadfast, general, salvation, measure, usual, hope, true",6,"feeling, bad, ill, suffering, enemy, terrible",7,"warned, feeling, good, bomb, liberation, luck, hope",14,"warned, feeling, good, prepare, begun, victory, engaged, liberation, salvation, long, luck, thought, time, hope",0,,Very Negative
friday june 9 1944 to tuesday june 13 1944,9,"money, art, music, finally, victor, excitement, generous, child, freedom",7,"art, music, bad, miserable, difficulties, crazy, unbearable",6,"money, bad, miserable, fighting, crazy, invasion",4,"flying, war, bad, crazy",6,"money, modest, frank, finally, generous, freedom",4,"bad, miserable, unbearable, finally",4,"money, art, excitement, finally",6,"money, art, finally, excitement, child, time",0,,Neutral
tuesday june 13 1944 to friday june 16 1944,31,"comfort, enjoy, admiration, mother, hopeful, true, found, bouquet, esteem, progress, finally, starry, glad, birthday, beautiful, birth, art, good, present, affection, liberate, sweet, holiday, beauty, kind, respect, hero, favorite, share, luck, reward",27,"doubt, misery, dark, mother, remove, leave, terrible, esteem, isolated, blue, hate, illness, art, miserable, humble, buried, sentence, unfair, cross, curse, tolerate, pain, rainy, longing, crazy, inferior, struggle",29,"misery, glare, quarrel, remove, terrible, fear, bear, hate, scoff, dislike, words, injustice, invasion, complaint, miserable, liberate, accused, sentence, unfair, cross, curse, fight, spite, tolerate, arrogant, hot, force, crazy, struggle",29,"doubt, misery, difficult, glare, hide, remove, terrible, fear, isolated, mysterious, courageous, bear, government, hate, change, illness, shaking, birth, buried, accused, sentence, cross, curse, fight, war, pain, force, crazy, struggle",38,"doubt, comfort, enjoy, strength, fact, admiration, mother, hopeful, true, found, bouquet, religion, esteem, frank, agreement, confide, finally, system, truth, author, birth, good, advice, fort, present, affection, liberate, sweet, kind, respect, father, real, hero, favorite, theory, share, convinced, reward",15,"misery, boy, arrogant, miserable, hate, humble, finally, scoff, dislike, abject, sentence, pompous, unfair, terrible, curse",13,"art, good, mysterious, leave, hero, present, finally, liberate, sweet, birthday, luck, hopeful, reward",33,"comfort, enjoy, ready, mother, hopeful, mysterious, progress, finally, opportunity, starry, glad, birthday, thought, ultimately, birth, art, good, intended, present, liberate, sweet, sentence, holiday, long, respect, start, hero, longing, theory, share, luck, time, reward",0,,Very Positive
friday june 16 1944 to friday june 23 1944,4,"money, humanity, laugh, mother",7,"shot, offended, worse, suicide, prison, suffering, mother",6,"shot, money, irritable, offended, suicide, prison",7,"shot, rule, worse, suicide, prison, suffering, afraid",6,"money, rule, frank, humanity, strength, mother",3,"suffering, stomach, egotistical",3,"shot, laugh, money",2,"money, mother",0,,Very Negative
friday june 23 1944 to tuesday june 27 1944,2,"vacation, special",2,"sunk, lower",2,"attack, offensive",3,"attack, sunk, operation",3,"count, operation, frank",2,"sunk, offensive",0,,2,"begun, vacation",0,,Very Negative
tuesday june 27 1944 to friday june 30 1944,1,luck,8,"captive, damage, socialist, bad, hell, broken, fell, fat",8,"fight, screaming, damage, socialist, bad, hell, broken, invasion",9,"fight, screaming, captive, socialist, bad, military, hell, broken, shaking",3,"leader, frank, planning",7,"screaming, damage, socialist, bad, pig, hell, fat",1,luck,4,"long, luck, time, planning",0,,Very Negative
friday june 30 1944 to thursday july 6 1944,5,"buddy, spirits, mother, wonderfully, triumphant",4,"mother, terribly, bad, painful",2,"bad, painful",3,"bad, ghastly, painful",4,"mother, buddy, frank, triumphant",3,"bad, ghastly, painful",2,"wonderfully, spirits",5,"spirits, mother, buddy, thought, triumphant",0,,Very Positive
thursday july 6 1944 to saturday july 8 1944,19,"money, god, happy, wonderful, accomplish, true, alive, achieve, glad, good, admirable, blessed, honest, beauty, hope, feeling, inviting, happiness, deal",8,"feeling, wretched, hell, lonely, deceit, honest, inferior, terrible",10,"money, fight, feeling, fear, hell, lonely, deceit, honest, punishment, terrible",14,"fight, feeling, alien, difficult, fear, purgatory, god, hell, lonely, change, deceit, honest, punishment, terrible",26,"money, god, happy, effective, strength, wonderful, antidote, true, alive, religion, noble, frank, confide, achieve, conscience, admirable, good, honest, word, hope, honor, feeling, leading, weigh, inviting, deal",11,"purgatory, feeling, alien, boy, wretched, hell, lonely, deceit, honest, punishment, terrible",8,"money, feeling, good, inviting, wonderful, deceit, deal, hope",19,"money, track, god, happy, develop, antidote, alive, opportunity, glad, thought, good, hope, feeling, start, weigh, inviting, happiness, time, deal",0,,Very Positive
saturday july 8 1944 to friday july 21 1944,31,"friendship, green, young, god, delicious, triumph, satisfied, friend, excitement, mother, grow, true, laugh, intimate, confidence, peace, love, finally, achieve, glad, beautiful, good, outstanding, affection, sweet, beauty, child, feeling, share, diary, deal",39,"criticism, doubt, chaos, exhausted, death, fall, shattered, difficulties, mother, disapproval, leave, hopeless, strip, destroyed, impossible, upset, lose, lonely, ill, shell, wretched, alienated, disappointment, bad, neglected, suffering, older, killing, mistake, grim, boredom, feeling, guilt, badly, cruelty, crazy, subjected, struggle, crushed",27,"criticism, chaos, death, conquest, destroyed, bear, upset, lose, lonely, ill, shell, attack, kicking, bad, neglected, killing, grim, fight, feeling, irritable, spite, hot, cruelty, crazy, smell, struggle, crushed",34,"doubt, chaos, difficult, god, death, defend, conquest, hopeless, destroyed, confidence, bear, lose, watch, hiding, lonely, shell, change, ill, attack, shaking, rule, withstand, bad, suffering, killing, forced, grim, fight, feeling, trembling, cruelty, crazy, struggle, crushed",34,"friendship, green, doubt, god, effective, top, obvious, friend, mother, grow, true, facts, intimate, frank, confidence, peace, finally, achieve, defended, truth, title, advise, rule, good, affection, justice, sweet, father, feeling, footing, important, share, diary, deal",19,"stomach, death, boy, lose, finally, lonely, ill, wretched, disappointment, bad, neglected, suffering, grim, feeling, egotistical, guilt, cruelty, smell, crushed",17,"feeling, laugh, good, young, worm, outrageous, lose, death, finally, mouth, shell, sweet, excitement, differently, break, leave, deal",35,"letter, young, god, top, death, impatient, triumph, excitement, mail, mother, grow, intimate, coming, peace, worm, finally, morn, glad, hurried, ultimately, auction, good, withstand, contingent, store, sweet, child, grim, feeling, start, approaching, share, watch, time, deal",0,,Very Negative
friday july 21 1944 to tuesday august 1 1944,5,"young, peace, happy, loyal, kind",8,"shot, assassination, sore, death, hell, kill, soldier, dictatorship",10,"shot, rifle, assassination, sore, soldier, death, hell, shoot, dictatorship, reprimand",13,"shot, war, rifle, cowardly, assassination, escaped, death, loyal, hell, kill, shoot, dictatorship, conspiracy",13,"commanding, school, frank, peace, establish, happy, loyal, kind, general, truth, proof, officer, impeccable",3,"hell, dictatorship, death",4,"young, shot, death, loyal",8,"start, peace, young, happy, death, attempt, dictatorship, time",0,,Very Negative
